EntityId,Symbol,Date,PrevDate,Close,AdjClose,PrevAdjClose,LogChange,AbsChange,VolScore,VolumeSpike,AdjVolume,AvgVolume,StdevVolume
1090372,0APM.L,12/19/2008,6/27/2008,7.5598998069763184,7.5599,23.165,-1.11978471,3.0641944504076672,2.8175787895253159,-0.35540547875773337,0,2302.3670610827221,6478.1417245741441
1090442,0EEE.L,8/9/2011,6/23/2011,20.399999618530273,20.4,46.435,-0.822518647,2.2762256320943197,3.5970572325264643,0.5889261838409614,9302,1373.9309044823947,13461.906284775696
1090443,0EEI.L,3/31/2008,3/28/2008,21.033626556396484,21.0336266,78.8763,-1.32175839,3.7500095606020949,55.527565561304648,-0.2990186303180325,119,1793.8265402082582,5601.0775597056727
1090450,0EKA.L,11/26/2013,9/23/2013,4.38070011138916,4.3807,1.6,1.00720489,2.7379374740618063,3.4103514710260958,-0.15559725317905296,3737,51169.273463752943,304840.04373245867
1090473,0F08.L,5/25/2009,3/11/2009,73,73,275,-1.32631171,3.7671234797133923,2.9341710061220576,-0.10737390838719081,49,668.357102559676,5768.2272338105777
1090566,0GQU.L,4/25/2012,11/28/2011,45.5,45.5,14.7,1.12986481,3.0952380324823405,4.1416749860258975,-0.26660853350379654,221,898.5330784780798,2541.303046732492
1090602,0H19.L,9/23/2013,9/19/2013,58,58,150,-0.950192332,2.5862070225463603,204.11364698501308,-0.11455999964487013,368,487.5628055800974,1043.6697446817013
1090660,0HDP.L,12/19/2008,6/20/2008,164.04750061035156,164.0475,540.1071,-1.19161153,3.2923827026985477,3.0229167862424458,-0.047793756831155457,0,1245.8459333313353,26067.127088013345
1090857,0LOC.L,7/5/2013,7/4/2013,2.4714000225067139,2.4714,5.9919,-0.885623753,2.4244962068910496,24.09731165444742,-0.097208627490823207,1000,8250.7597386548714,74589.673013739084
1090919,0MGI.L,3/27/2013,3/26/2013,11.320799827575684,11.3208,47.4508,-1.43305171,4.1914708283707416,57.640069158556535,0.44663817263422678,10150,2117.9865828648126,17983.266790124955
1090978,0MM6.L,12/9/2011,12/1/2011,1.8375999927520752,1.8376,0.0212,4.46221447,86.679245301459545,11.877163775401863,-0.050863084745888715,2330,26889.91984950862,482863.35703407781
1090978,0MM6.L,12/18/2013,11/29/2013,3,3,0.37,2.09286451,8.10810771393439,3.3860540943480961,-0.04403961111912405,41,531.84869675488937,11145.618325901611
1091074,0NDD.L,12/8/2011,11/9/2011,21.579999923706055,21.58,60.88,-1.03713775,2.8211306570512167,4.0271192900438786,0.74023436634579376,560,183.2349935914678,508.98070062384789
1091137,0NQC.L,8/2/2011,8/1/2011,47.252101898193359,47.2521,147.075,-1.13544548,3.1125598034880619,22.673983134451,0.32803181579139412,34992,7819.3539705774238,82835.398035605569
1091182,0NW1.L,6/17/2013,6/11/2013,13.950200080871582,13.9502,40.7612,-1.07223678,2.9219078504075036,9.9744688466704314,-0.22968481362017068,3,874.02108127221311,3792.24497929854
1091197,0NX2.L,2/1/2011,1/31/2011,21.56651496887207,21.566515,153.545,-1.96285188,7.1196024057875409,147.76331523679457,0.298576892353457,21030,7429.7978210991432,45550.082833606764
1091663,60LU.L,8/2/2012,7/24/2012,9902.39453125,9902.395,9.6744,6.931049,1023.5670056057174,32.712714928936194,-0.14946821967367013,1534,2590.3892505849904,7067.6512565104213
1091782,70SG.L,8/13/2009,7/8/2009,9380,9380,88.49,4.66344547,106.0006761343095,175.46394740414507,0.021191315676421334,140000,135558.43414960883,209593.68064782824
1091829,76AH.L,11/7/2011,9/21/2011,1.0700000524520874,1.07,99.95,-4.537011,93.411190112692978,19.340283587787216,-0.14411226748948683,129000,181238.10504632964,362482.01458727638
1193792,ACYD,8/2/2010,7/30/2010,1,1,0.35,1.04982209,2.8571427644502778,11.466747445409984,-0.10596369318445412,400,651.30840414226964,2371.6463308315397
1007026,AHY,10/3/2008,5/8/2008,9.8000001907348633,9.8,25,-0.9364934,2.5510202999167335,4.3206837359334571,0.039964645885359897,1500,1305.4454401253972,4868.1667399903881
1010266,ALSSF,2/7/2007,2/5/2007,1.6000000238418579,1.6,6.3,-1.3705461,3.9375003873399748,11.814347418025346,-0.22089997867652769,100,577.6684519586554,2162.374368800296
1193803,ANX,12/23/1999,12/22/1999,25.781251907348633,25.7812519,10.5,0.8982723,2.4553572645279638,6.7820638698304148,-0.084995041854069323,2512,4341.3376574751865,21522.874953294737
1193803,ANX,12/22/1999,12/17/1999,10.5,10.5,2.25,1.540445,4.6666663361909455,6.7361038710525882,0.03319384280845291,5025,4314.0483420238133,21418.178729072632
1092280,AT03.L,8/14/2012,8/13/2012,29.850000381469727,29.85,1568.25,-3.96153069,52.53768309842247,189.55873161748133,-0.15350371023480139,6000,13183.368755582349,46796.059486735336
1092280,AT03.L,8/16/2012,8/14/2012,129,129,29.85,1.46362758,4.3216080933781411,49.521792442941795,-0.1532091357884118,6000,13108.9215123518,46400.114952475924
1193806,ATA,2/26/2008,12/28/2007,10,10,0.43,3.14655519,23.255814465800437,6.1606576824384822,-0.30893300654297656,200,10250.287030011938,32532.253974661697
1193806,ATA,12/20/1999,12/16/1999,1.6299999952316284,1.63,0.5,1.18172717,3.2599999203438492,4.8577920183819794,0.986712840808656,27000,5776.0598429630218,21509.74354366666
1092281,ATAD.L,5/8/2009,5/7/2009,22.049999237060547,22.05,73.9,-1.2094003,3.3514741580082026,22.948801235772759,0.6615267521875503,219218,92589.861577062242,191418.01598227315
1092358,BC84.L,7/10/2012,7/9/2012,26.559999465942383,26.56,60,-0.814938247,2.2590361662423781,52.284893167569919,-0.20409728164736723,80000,295029.00552888616,1053561.339932035
1092358,BC84.L,7/12/2012,7/11/2012,130.43170166015625,130.4317,44.06,1.08529735,2.9603199275144805,69.63062046894359,-0.0057399836448982057,250000,255205.45635688497,906876.51375307783
1010568,BCBAY,11/21/2013,11/20/2013,9550,9550,95.6,4.60412359,99.895395387669552,296.73581522132315,-0.011398964771772725,5000,6398.0154891844368,122644.07489409432
1010568,BCBAY,8/15/2013,8/12/2013,9.375,9.375,920.7,-4.58708763,98.207995363429575,219.0396216490025,-0.075103859682513291,600,14663.789737387247,187257.88257539808
1010568,BCBAY,9/20/2013,9/19/2013,91.9405746459961,91.9405746,9.2125,2.30058122,9.9799813023753519,189.94739101182978,0.14854386373536457,40000,13644.930447930337,177422.80892209738
1010568,BCBAY,6/24/2013,6/17/2013,926.25,926.25,97.625,2.25001049,9.4878353671904527,128.9721587746134,-0.073737739434366553,100,13760.507895683837,185258.02391654492
1092421,BQAD.L,5/25/2010,5/24/2010,8.5500001907348633,8.55,88,-2.3314054,10.292396319722688,102.41347001461547,0.22167434286755683,5500,2768.8027463702642,12320.763956257837
1092423,BR88.L,7/25/2012,7/11/2012,9.4600000381469727,9.46,92,-2.27471614,9.72515802606884,45.246730497345105,-0.13712715265638886,0,287010.24094308028,2093022.6828399638
1092432,BRGS.L,4/19/2013,10/31/2012,18,18,0.35,3.940194,51.428571898136205,3.2694842588886046,0.91475436962584744,84637,12091.485828900333,79306.004518756454
1101363,CCR.L,12/19/2008,6/27/2008,1.4299999475479126,1.43,3.82,-0.982576,2.6713287628610054,2.9680950901405594,0.41937343449932762,1470405,771629.87799283443,1666236.019077851
1101368,CEN.L,8/23/2007,8/22/2007,96,96,3.25,3.38569331,29.538464981615288,96.915973953000361,-0.2957662546981405,11212,1062008.5055902214,3552793.76500428
1101401,CRH.L,12/3/2007,11/30/2007,2445,2445,25.78,4.55220127,94.840949339866583,203.21940439010703,0.058899097078746347,1722309,1579442.8916403814,2425607.7842519525
1101401,CRH.L,11/9/2011,11/8/2011,1090,1090,13.015,4.42783,83.749501568686625,170.57901722545751,0.010005548266145119,2535826,2494400.6415266092,4140238.7326997453
1101419,DCC.L,12/3/2007,11/30/2007,1762.9998779296875,1762.99988,17.91,4.58941269,98.436600303969385,208.16646275146394,-0.15340655569957476,53274,73042.305840709916,128862.19725461649
1101419,DCC.L,3/1/2013,2/28/2013,2325,2325,26.835,4.461768,86.640567289114287,348.4060622168534,-0.012779199916147402,20700,21241.106838480013,42342.779049593468
1011591,DLCR,10/11/2013,10/9/2013,1,1,0.2301,1.46924126,4.3459364604146984,6.1115072102779004,-0.051635196082047592,100,21177.43290615733,408198.951596225
825690,DNAD,6/24/2009,5/5/2009,1,1,0.15,1.89712,6.6666667603066907,1875505.928894206,0.14841702779172322,500,311.34366922057382,1271.1232234361387
1101431,ECX.L,8/8/2013,8/5/2013,12,12,1.4667,2.10189176,8.1816329354904074,11.343968181081072,-0.021296413275484486,38163,43744.091810487487,262067.21940882879
1092912,EIH.L,7/23/2012,7/16/2012,106.36000061035156,106.36,0.11,6.8741045,966.90911049127692,71.932462208134226,-0.045961453942865362,0,22314.792349823158,485511.01924588054
1093078,FEC.L,7/4/2012,7/3/2012,79.839996337890625,79.84,21.14,1.32885766,3.7767266176537264,23.684222289530592,-0.095202957928935072,3050,4597.3158381478688,16252.812641628989
1093078,FEC.L,7/19/2012,7/5/2012,29.770000457763672,29.77,70.22,-0.858132,2.3587504411741103,4.49190292117558,-0.27284703286372297,228,4372.64200388796,15190.350286704623
1126968,FTBXL,5/28/2013,5/24/2013,965.52081298828125,965.5208,100.5,2.26250982,9.6071712311013151,694.04823886883935,0.23884570238297412,1323000,322127.44474886946,4190456.6222686064
1012376,GEAPO,10/3/2013,10/2/2013,934.1053466796875,934.105347,47.361702,2.98177528,19.722799149724281,130.523043509733,-0.054915125457556974,100,511.54996682217347,7494.29166178003
1012376,GEAPO,11/6/2013,11/5/2013,95250,95250,952,4.60569525,100.05251995310584,219.32701968170096,-0.061258188934916823,100,369.54684061274139,4400.1764547613193
1012376,GEAPO,9/3/2013,8/28/2013,51.829784393310547,51.8297844,925,-2.88182878,17.846881461846618,66.403792547691083,-0.047020816611422246,100,708.86072580488258,12948.748441280341
1012376,GEAPO,6/26/2013,6/25/2013,141.75,141.75,91750,-6.472758,647.266309405833,552.62036739065229,-0.036734926367803754,2900,12676.590598060016,266138.83746963728
1012376,GEAPO,7/26/2013,7/25/2013,972.5,972.5,142.5,1.920528,6.8245612564631539,77.0079054896179,-0.038947115624226029,100,1391.8366685851377,33168.994619503595
1012376,GEAPO,6/21/2013,6/20/2013,94000,94000,950,4.594588,98.947341332176762,635.32069537956386,-0.042124592519299238,300,17786.457010616297,415112.787206308
1035816,GEAPP,10/22/2013,10/16/2013,103740,103740,10237.5,2.31583023,10.133332431150793,159.31777163394034,-0.063461567717729456,100,24426.398159290809,383324.88518865674
1035816,GEAPP,10/3/2013,10/2/2013,1040,1040,101750,-4.583298,97.836547771656342,632.21467650357022,-0.068666473696870428,100,27886.254668882804,404655.3313855289
1035816,GEAPP,8/7/2013,7/25/2013,1031.25,1031.25,105.45,2.28029013,9.77951729804479,129.95795555641433,-0.081772508782352885,100,35759.097420641105,436076.84234749322
1035816,GEAPP,10/16/2013,10/3/2013,10237.5,10237.5,1040,2.28683662,9.8437488986773864,104.88822502019093,-0.0645426724404708,300,25846.609931743747,395809.60883369029
1035816,GEAPP,10/2/2013,10/1/2013,101750,101750,10175,2.30258512,10.000000319754372,317.61584002852214,-0.071552725332349479,100,29283.147353019966,407855.147619738
1035816,GEAPP,10/1/2013,9/19/2013,10175,10175,1025.5,2.29475355,9.92199045111443,111.91222123876473,-0.07225890298880551,400,30406.377884594218,415262.01815218345
1023114,HCBPW,4/18/2008,4/15/2008,1,1,0.26,1.34707367,3.8461539470590629,4.8728996648258383,-0.21928020618622573,100,1602.9949626270204,6854.2208563530266
1023114,HCBPW,9/29/2008,9/24/2008,1,1,0.27,1.30933332,3.70370372018004,6.2827971183358224,-0.20545401250329828,100,1406.1563980167243,6357.414888627477
1093381,HHPD.L,12/19/2008,6/27/2008,4.1100001335144043,4.11,9.91,-0.8801213,2.4111921438256529,2.7571873223135843,-0.30818267502569424,78482,252786.07036845328,565586.856412097
1074257,HNDNF,10/26/2005,8/25/2005,2.690000057220459,2.69,32,-2.47619462,11.895909721296315,6.0545426639167506,0.51621472274659586,6000,1736.0143764052027,8260.1007598304022
1074301,ICAEF,1/17/2006,12/5/2005,2.7000000476837158,2.7,0.4,1.90954256,6.7500003759274509,3.5609116535872576,-0.073755338921998,500,1750.4959698085579,16954.650172932626
1074361,JAGMF,6/26/2006,1/23/2006,3.7599999904632568,3.76,0.054,4.24319029,69.629636503747989,3.4413918268586126,-0.04921814861753248,1100,4616.588168930236,71449.013579465638
1093834,JARB.L,8/16/2012,8/9/2012,73.779998779296875,73.78,22.99,1.16602838,3.2092214872596805,2.9879730274942209,-0.0390134960455311,800,1499.278892921649,17924.025370747302
1023893,JFTTL,6/14/2013,6/13/2013,1140,1140,113.875,2.303682,10.010975977779204,388.45619190259487,-0.0731517156154493,200,65603.28236692553,894077.21769293223
1023893,JFTTL,11/6/2012,11/1/2012,115.5,115.5,1142.5,-2.2917037,9.8917759621913657,56.423525181825013,-0.12351357812994967,100,392.48466255669052,2368.0365105200412
1035953,JPYYL,5/13/2013,5/10/2013,1025,1025,102.45,2.30307317,10.004881939347465,1309.2716543842541,0.12732053062030513,329400,146513.62516485166,1436424.8557881955
1099773,KBE.L,6/8/2012,5/31/2012,182.29165649414062,182.291656,0.875,5.33913946,208.33335426021816,18.73630668180347,0.21780034173921112,48562,27367.921220538607,97309.667240277675
1099773,KBE.L,7/3/2012,6/27/2012,14621.3095703125,14621.31,49712.457,-1.22377551,3.40000025295143,5.3113934373720495,-0.22380214667087905,1000,31247.797758103476,135154.18957346084
1099773,KBE.L,7/13/2012,7/11/2012,41853.15234375,41853.1523,18490.6953,0.8168994,2.2634708710633205,4.9182039229347962,-0.14660591597428077,6050,23563.287598352217,119458.25979781465
1099773,KBE.L,7/19/2012,7/18/2012,1179.7191162109375,1179.71912,34467.3047,-3.37473488,29.216536823440304,27.783975301487875,-0.20349441819966452,0,22117.653379353444,108689.2386289046
1093998,LKOD.L,12/19/2008,6/27/2008,32.900001525878906,32.9,99.9,-1.110697,3.0364741736620018,3.7184368869405322,0.66278032685544741,6761188,3003208.021352171,5670023.4246202148
1099810,LMT.L,3/28/2012,3/27/2012,152.5,152.5,0.7825,5.272426,194.88821316965644,105.65464767903376,-0.14212324732306003,14615,503500.52554759156,3439870.2165614534
1094063,LWDB.L,8/12/2002,8/9/2002,206,206,1030,-1.609438,5.0000001503539142,120.11175594183335,-0.12831084130929934,11145,16276.378629303437,39991.777599945795
1072830,MBLKF,7/25/2011,6/10/2011,9.4555997848510742,9.4556,0.4907,2.95852947,19.269614409708737,10.374819292280696,-0.12297800284520281,100,6484.8767464096773,51918.8521417653
1074519,MMIRF,11/19/2007,11/15/2007,1.238800048828125,1.2388,0.1488,2.11929536,8.3252690915866889,18.587511699900755,0.075506588173109429,34200,27553.261838241957,88028.585618508747
1094154,MNOD.L,1/21/2008,1/18/2008,22,22,243.5,-2.40407443,11.068181168494723,105.55226166039147,0.70594390776560934,1071779,424583.57226230489,916780.24361190456
1094154,MNOD.L,12/19/2008,6/27/2008,6.130000114440918,6.13,25.65,-1.4313488,4.1843392269342372,5.4432951518939277,0.4551542434976224,6597309,2483241.6354419678,9038842.15808596
1074526,MNXBF,9/26/2013,6/26/2013,4.5100002288818359,4.51,330,-4.29279566,73.170743207242367,3.40557508207442,0.85861948261196,500,147.51093053222797,410.5300154563044
1094340,O010.L,7/9/2012,7/5/2012,2.1600000858306885,2.16,156.83,-4.285054,72.606482381648291,85.762779933398349,-0.098345493023941771,0,11057.693129789388,112437.21282781553
1094342,O012.L,7/9/2012,7/2/2012,2.2999999523162842,2.3,9.47,-1.41521978,4.1173913023717921,9.0267385763942674,0.31836251805881455,84000,15124.493185171774,216343.01435605591
1094342,O012.L,7/10/2012,7/9/2012,19.799999237060547,19.8,2.3,2.15277267,8.6086943630943047,30.703659873516614,0.31054355275884193,84000,15631.494788302261,220157.54184660377
1094342,O012.L,8/8/2012,8/6/2012,9.0762500762939453,9.07625,0.7729166,2.46324515,11.742857147792702,23.653958858743728,-0.098924854174480756,798,11700.201511696496,110206.90000176814
1094346,O075.L,7/23/2012,7/16/2012,2.2599999904632568,2.26,0.12,2.93562841,18.833334551280654,116.18884918423228,-0.14262420565679676,800,3231.2852453780083,17046.79254255426
1094346,O075.L,7/31/2012,7/23/2012,144.60000610351562,144.6,2.26,4.15860653,63.98230298327902,150.25210864579665,-0.14000581049258284,800,2714.0325105045508,13671.093390841457
1094362,OGZD.L,12/19/2008,6/27/2008,14.699999809265137,14.7,58.4,-1.37946844,3.9727892942629834,5.7387681233031671,0.94837597378008609,26574676,9740835.0363464728,17750176.542912968
1094453,PFZ.L,8/10/2012,8/9/2012,23.940000534057617,23.94,0.036,6.49978733,665.00019283113352,361.36363498424754,-0.051160853770047469,1185,1518.614533923128,6520.8945773779342
1094453,PFZ.L,7/10/2012,7/9/2012,60.419998168945313,60.42,23,0.9658259,2.6269564043331766,52.085011843488623,-0.1321409133957098,700,1589.9412114927773,6734.7893140995257
1094453,PFZ.L,7/13/2012,7/12/2012,22.489999771118164,22.49,125.59,-1.71995187,5.5842596765404213,92.490174353465775,-0.18164483234831852,360,1579.1633512283547,6711.797607820251
1094453,PFZ.L,8/7/2012,8/6/2012,1.2799999713897705,1.28,24.3,-2.94361639,18.984377236611895,162.76920440495073,0.035235477788902507,1735,1507.6367290694773,6452.6802302119286
1035838,PNCYL,5/10/2013,5/9/2013,970.31243896484375,970.312439,101.375,2.25879169,9.5715167703355171,1185.3458071320979,0.20542056030310071,3006000,866932.99421371834,10413110.560257748
1100072,POL.L,2/7/2013,2/6/2013,24.75,24.75,2.415,2.32712626,10.24844784715696,91.003227561860811,-0.42945840489980258,532437,4648571.911277038,9584478.6463950519
1017144,PWCHF,5/22/2008,5/21/2008,1.25,1.25,3,-0.8754688,2.4000001276254239,6.7635341478210753,-0.2532054045805649,200,792.726619839953,2340.8924498345737
1017144,PWCHF,3/16/2009,3/13/2009,1.4900000095367432,1.49,0.3,1.602749,4.966666993352133,11.206043130903605,-0.19137592581782867,200,476.28717239006278,1443.68823408364
1017144,PWCHF,12/31/2007,12/18/2007,3.0499999523162842,3.05,0.75,1.40282369,4.0666667623497643,3.0649163353587081,-0.40377392065178247,100,1229.8699706592436,2798.2737687351819
1014932,RLSPY,11/21/2013,11/20/2013,28725.001953125,28725.002,288.75,4.59996176,99.480511201647431,360.78277124031808,-0.019363983268964005,2000,14466.001774370834,643772.59581456869
1014932,RLSPY,7/5/2013,7/2/2013,903.75,903.75,90.5,2.301203,9.9861887410583332,101.02886060154347,-0.053642897126425906,2000,104539.85412197854,1911527.1473931021
1014932,RLSPY,11/4/2013,11/1/2013,291.75,291.75,975,-1.20654023,3.3419024042074716,93.268637975880551,-0.0248911584578218,100,20404.765612706095,815742.08959027065
1014932,RLSPY,11/26/2013,11/25/2013,96250,96250,29400.002,1.18595421,3.2738092433067116,91.250858882300491,-0.022150434543523313,100,13529.897127632736,606304.00280610193
1094608,ROSN.L,12/19/2008,6/27/2008,3.4300000667572021,3.43,11.79,-1.23469138,3.4373175370551121,4.476339822907712,0.48829427856321761,22396528,11189924.546752131,22950511.495286737
1194857,SPR.V,4/3/2002,4/2/2002,1,1,0.4,0.91629076,2.5000000704153211,6.0717346553306246,-0.056779424355157489,1166,1608.7777071931876,7798.2070480953789
1094971,SVST.L,12/19/2008,6/27/2008,3.1600000858306885,3.16,26.3,-2.11899686,8.32278436911807,6.8887263717276532,0.89459534268534724,2140276,732118.5914597346,1574071.9198395731
1095057,TCA.L,7/27/2012,7/25/2012,82.34722900390625,82.34723,2.138889,3.65065813,38.499995740052753,391.8951134429409,-0.040862866094485369,5000,6606.219645842436,39307.5620816329
1095057,TCA.L,6/26/2012,6/21/2012,10.1875,10.1875,0.815,2.5257287,12.500000727961403,952.23229056330877,-0.04973007244750647,2972,10199.417730906425,145332.94192433491
1095057,TCA.L,7/25/2012,7/24/2012,2.1388890743255615,2.138889,1050.19446,-6.196444,490.99995422991282,940.71097910356923,-0.040615346802469483,5000,6738.9842150635322,42815.939096149712
1095057,TCA.L,7/4/2012,6/28/2012,1082.8126220703125,1082.81262,10.1875,4.666156,106.28836395216558,1703.3389598443423,0.14296870318655944,15000,5741.2076189577256,64760.973378631716
1095087,TMKS.L,12/19/2008,6/27/2008,4.5799999237060547,4.58,38,-2.11588717,8.2969432602255324,6.611389390429272,0.764000010214814,704060,219497.06180077855,634244.67502687185
1095227,URKA.L,12/19/2008,6/27/2008,9,9,72,-2.07944155,8.0000000457117029,5.2394786310196251,0.78680066047013975,1491308,526966.73402851971,1225648.7753775576
1095299,VTBR.L,12/19/2008,6/27/2008,2.2000000476837158,2.2,7,-1.1574527,3.1818179076448496,4.430209873413764,0.19262322595475082,6003524,4183095.4442463852,9450721.981892528
1016189,WEEEF,8/15/2011,6/21/2011,9.22089958190918,9.2209,0.373,3.20764947,24.720910622124986,9.16753451067949,-0.26649332671708303,600,9907.9839659867739,34927.643707447867