"","EntityId","Symbol","Name","PriceSourceUser","Repno","IssueId","Date1","Date2","LogChange1","LogChange2","Close1","Close2","SplitFactor1","SplitFactor2","Multiplier","VolumeSpike","Recommendation"
"1",1092118,"AATG.L","Albion Technology & General Vct Plc","YahooAndEODData","",NA,2012-03-26,2012-07-12,-4.46481276,4.93291,0.84,4812.50049,1,1,108.333333333333,0,"M"
"2",308743,"ACAD","ACADIA Pharmaceuticals Inc.","ReutersAndEODData","A284F",1,2008-06-16,2008-10-13,-0.564041853,0.475781918,4.83,2.43,1,1,1.66666666666667,-0.1,"I"
"3",1101264,"ACC.L","Access Intelligence Plc","YahooAndEODData","",NA,2007-07-26,2007-12-14,-0.367724776,0.45953232,4.5,2.375,1,1,1.5,0,"I"
"4",294987,"AIGI","Axia International Group Inc","ReutersAndEODData","14795",1,1996-06-06,1996-06-13,0.4054651,-0.451984584,3.46875,2.625,1.32616507e-15,1.32616507e-15,1.54166666666667,-18.2,"R"
"5",294987,"AIGI","Axia International Group Inc","ReutersAndEODData","14795",1,1996-06-13,1996-06-21,-0.451984584,0.459532142,2.625,2.375,1.32616507e-15,1.32616507e-15,1.58333333333333,-20.5,"I"
"6",1101285,"AKR.L","Akers Biosciences Inc.","YahooAndEODData","",NA,2013-11-22,2013-12-23,5.02752352,-4.55547047,522.5,4.125,1,1,120.833333333333,-3.7,"F"
"7",306249,"ALLR","Allaire Corporation","ReutersAndEODData","A1D8F",1,2000-04-12,2000-04-18,-0.399827,0.450866669,31.5,47.875,1,1,1.54166666666667,0.4,"I"
"8",319641,"AMPI3","Ampla Investimentos e Servicos SA","ReutersAndEODData","AFC59",1,2007-01-16,2007-02-16,0.8109302,-0.8311329,90,39.2,1,1,2.29166666666667,0,"I"
"9",319641,"AMPI3","Ampla Investimentos e Servicos SA","ReutersAndEODData","AFC59",1,2007-02-16,2007-03-02,-0.8311329,0.8311329,39.2,90,1,1,2.29166666666667,0.2,"I"
"10",319641,"AMPI3","Ampla Investimentos e Servicos SA","ReutersAndEODData","AFC59",1,2007-01-15,2007-04-03,0.693647,-0.58778584,40,50,1,1,1.91666666666667,-0.7,"I"
"11",319641,"AMPI3","Ampla Investimentos e Servicos SA","ReutersAndEODData","AFC59",1,2007-02-16,2007-07-16,-0.8311329,0.7996446,39.2,88.99,1,1,2.25,0.2,"I"
"12",319641,"AMPI3","Ampla Investimentos e Servicos SA","ReutersAndEODData","AFC59",1,2007-07-16,2007-08-01,0.7996446,-0.7996439,88.99,40,1,1,2.20833333333333,0.1,"I"
"13",1092251,"AS15.L","ALLIED DOMECQ FINANCIAL SERVICES 6.625% NTS 12/6/1","EODData","",NA,2012-07-12,2012-07-24,5.097646,-5.080274,2691.81763,40.3429,1,1,162.5,0,"M"
"14",299125,"ATNP","Atlantis Technology Group","ReutersAndEODData","94805",1,2007-10-10,2007-10-16,0.8171999,-0.9444613,6,0.07,275000.063,149.999939,2.41666666666667,0.3,"M"
"15",311296,"BBO","bbo Financial Services Inc.","ReutersAndEODData","A5F16",1,1998-08-12,1998-12-09,-0.358212143,0.4403118,325,365,1.13399971,1.13399971,1.5,-1.2,"I"
"16",311296,"BBO","bbo Financial Services Inc.","ReutersAndEODData","A5F16",1,1998-12-09,1999-02-12,0.4403118,-0.4855078,365,160,1.13399971,1.13399971,1.58333333333333,-0.3,"I"
"17",311296,"BBO","bbo Financial Services Inc.","ReutersAndEODData","A5F16",1,1999-02-12,1999-03-11,-0.4855078,0.4054651,160,240,1.13399971,1.13399971,1.54166666666667,-1.6,"I"
"18",311367,"BHS","Brookfield Homes Corporation","ReutersAndEODData","A651E",1,2008-11-19,2008-11-24,-0.457488716,0.434636772,5.93,4,1,1,1.54166666666667,0,"I"
"19",1099162,"BIOM.L","Biome Technologies plc","YahooAndEODData","A4018",1,2013-08-06,2013-08-13,4.57080269,-4.477337,71.5,0.75,1,1,91.6666666666667,-3.4,"M"
"20",318244,"BKEP","Blueknight Energy Partners L.P.","ReutersAndEODData","AE8F1",1,2008-07-17,2008-11-28,-0.728865564,0.8612308,11,2.65,1,1,2.20833333333333,0,"I"
"21",318244,"BKEP","Blueknight Energy Partners L.P.","ReutersAndEODData","AE8F1",1,2009-02-19,2009-02-20,-0.350860447,0.403853863,2.07,3.1,1,1,1.45833333333333,-0.3,"I"
"22",311433,"BNBR3","Banco do Nordeste do Brasil S.A.","ReutersAndEODData","A67D3",1,2008-02-07,2008-02-15,-0.570350945,0.558975,2.25,3.9,0.09749998,0.09749998,1.75,-0.6,"I"
"23",311433,"BNBR3","Banco do Nordeste do Brasil S.A.","ReutersAndEODData","A67D3",1,2008-02-15,2008-02-18,0.558975,-0.5151081,3.9,2.33,0.09749998,0.09749998,1.70833333333333,-0.7,"I"
"24",311433,"BNBR3","Banco do Nordeste do Brasil S.A.","ReutersAndEODData","A67D3",1,2008-01-04,2008-03-14,-0.341749758,0.4193108,2.7,4,0.09749998,0.09749998,1.45833333333333,-2.6,"I"
"25",311433,"BNBR3","Banco do Nordeste do Brasil S.A.","ReutersAndEODData","A67D3",1,2008-03-17,2008-03-20,-0.490206331,0.5246191,2.45,3.65,0.09749998,0.09749998,1.66666666666667,-8.7,"I"
"26",311433,"BNBR3","Banco do Nordeste do Brasil S.A.","ReutersAndEODData","A67D3",1,2008-03-14,2008-03-31,0.4193108,-0.410959184,4,2.42,0.09749998,0.09749998,1.5,-9.1,"I"
"27",311433,"BNBR3","Banco do Nordeste do Brasil S.A.","ReutersAndEODData","A67D3",1,2008-03-31,2008-04-03,-0.410959184,0.41096,2.42,3.65,0.09749998,0.09749998,1.5,-4.5,"I"
"28",311433,"BNBR3","Banco do Nordeste do Brasil S.A.","ReutersAndEODData","A67D3",1,2008-02-18,2008-04-14,-0.5151081,0.624450743,2.33,4.5,0.09749998,0.09749998,1.75,-10,"I"
"29",312599,"BSCT5","Banco do Estado de Santa Catarina S.A.","ReutersAndEODData","A8260",2,2007-08-21,2007-12-06,0.7614729,-0.7801593,14.99,2.75,1,1,2.16666666666667,-6.7,"I"
"30",312599,"BSCT5","Banco do Estado de Santa Catarina S.A.","ReutersAndEODData","A8260",2,2007-12-06,2008-01-02,-0.7801593,0.8938179,2.75,11,1,1,2.29166666666667,-1.3,"I"
"31",1092457,"BVC.L","BATM Advanced Communications Ltd","YahooAndEODData","A3320",1,2000-11-30,2000-12-01,4.528537,-4.570384,282.5,2.925,1,1,95.8333333333333,-0.2,"M"
"32",1092457,"BVC.L","BATM Advanced Communications Ltd","YahooAndEODData","A3320",1,2000-12-01,2000-12-04,-4.570384,4.52512741,2.925,270,1,1,95.8333333333333,-1.7,"M"
"33",1092457,"BVC.L","BATM Advanced Communications Ltd","YahooAndEODData","A3320",1,2000-12-04,2000-12-05,4.52512741,-4.530269,270,2.90999985,1,1,91.6666666666667,-1.2,"M"
"34",308840,"CAE.TO","CAE, Inc.","ReutersAndEODData","A28D6",1,1986-06-26,1986-06-30,-0.6931472,0.7357068,11.375,12,4,2,2.04166666666667,0.2,"F"
"35",311371,"CALICHERAB","Soc de Inversiones Pampa Calichera SA","ReutersAndEODData","A656F",2,2002-05-13,2002-08-28,0.6690497,-0.76445955,123,60,1.02999985,1.02999985,2.04166666666667,-2.4,"F"
"36",295034,"CATO","Cato Corp","ReutersAndEODData","15723",1,2012-08-06,2012-08-07,-0.379281431,0.4003494,20.25,30.22,0.502820969,0.502820969,1.45833333333333,0.1,"E"
"37",295034,"CATO","Cato Corp","ReutersAndEODData","15723",1,2012-08-30,2012-09-11,0.392606825,-0.436831921,29.75,20.19,0.502820969,0.502820969,1.5,-0.3,"I"
"38",295034,"CATO","Cato Corp","ReutersAndEODData","15723",1,2012-09-11,2012-09-12,-0.436831921,0.4281544,20.19,30.98,0.502820969,0.502820969,1.54166666666667,-0.5,"I"
"39",295034,"CATO","Cato Corp","ReutersAndEODData","15723",1,2012-09-12,2012-09-14,0.4281544,-0.439102054,30.98,20.17,0.502820969,0.502820969,1.54166666666667,-0.7,"I"
"40",295034,"CATO","Cato Corp","ReutersAndEODData","15723",1,2012-09-14,2012-09-17,-0.439102054,0.432689816,20.17,31.09,0.502820969,0.502820969,1.54166666666667,-0.1,"I"
"41",295034,"CATO","Cato Corp","ReutersAndEODData","15723",1,2012-09-17,2012-09-19,0.432689816,-0.411209583,31.09,20.25,0.502820969,0.502820969,1.54166666666667,0.1,"I"
"42",295034,"CATO","Cato Corp","ReutersAndEODData","15723",1,2012-09-19,2012-09-20,-0.411209583,0.415456355,20.25,30.68,0.502820969,0.502820969,1.5,0.2,"I"
"43",295034,"CATO","Cato Corp","ReutersAndEODData","15723",1,2013-11-18,2013-11-20,0.356718779,-0.405617625,32.73,21.75,1,1,1.45833333333333,-0.1,"I"
"44",295034,"CATO","Cato Corp","ReutersAndEODData","15723",1,2013-11-20,2013-11-25,-0.405617625,0.456524432,21.75,33.75,1,1,1.54166666666667,0.3,"I"
"45",909810,"CDFT","Citadel Eft Inc","EODData","",NA,2013-06-04,2013-09-09,-0.4054652,0.479573071,4e-04,10.5,1,1,1.54166666666667,-7.3,"M"
"46",315040,"CGHI","Centurion Gold Holdings, Inc.","ReutersAndEODData","AAACC",1,2002-12-02,2002-12-12,2.38774276,-2.70805025,4.41,0.2,1,1,12.9166666666667,-2.7,"I"
"47",317580,"CGQ","Corporacion Grupo Quimico, C.A.","ReutersAndEODData","AD7F8",1,1994-03-17,1994-08-17,0.530628264,-0.567984045,85,85,1,1,1.75,0,"I"
"48",310875,"CHILE","Banco de Chile","ReutersAndEODData","A531A",1,2000-06-22,2000-06-23,-0.562882364,0.5628819,13.1,23,1.12882566,1.12882566,1.75,0.1,"F"
"49",1011124,"CIRFP","Continental Airl Fin","YahooAndEODData","",NA,2008-10-29,2009-03-02,0.4938143,-0.4489077,34,10,1,1,1.58333333333333,-3.7,"I"
"50",1074564,"CNAB","United Cannabis Corp.","YahooAndEODData","",NA,2014-02-27,2014-03-07,-0.505094945,0.557118833,0.35,7,16,16,1.70833333333333,-1.8,"I"
"51",1074564,"CNAB","United Cannabis Corp.","YahooAndEODData","",NA,2014-02-27,2014-03-18,-0.505094945,0.427937955,0.35,13.5,16,16,1.58333333333333,-3.1,"I"
"52",1074564,"CNAB","United Cannabis Corp.","YahooAndEODData","",NA,2014-02-27,2014-03-25,-0.505094945,0.6016856,0.35,7.1,16,4,1.75,-3.3,"I"
"53",1074564,"CNAB","United Cannabis Corp.","YahooAndEODData","",NA,2013-11-15,2014-03-26,-1.38629436,1.38629436,0.00107421877,7.1,16,1,4,-5.7,"I"
"54",306833,"COIB","Computerized Thermal","ReutersAndEODData","A1FE9",1,2000-08-02,2001-01-02,-0.422559857,0.459532142,3.625,2.375,1,1,1.54166666666667,0.1,"I"
"55",1092607,"CR4.L","CORE VCT IV PLC ORD GBP0.0001","YahooAndEODData","",NA,2012-07-30,2012-08-02,-0.419765621,0.523106337,800.7353,1960.02185,1,1,1.58333333333333,0,"M"
"56",1092607,"CR4.L","CORE VCT IV PLC ORD GBP0.0001","YahooAndEODData","",NA,2012-08-02,2012-08-03,0.523106337,-0.475414872,1960.02185,1218.40271,1,1,1.66666666666667,0,"M"
"57",1101400,"CRE.L","Creston plc","YahooAndEODData","A338D",1,2000-01-14,2000-04-17,-0.3215875,0.40177995,161.446,130.107,1,1,1.41666666666667,-1.2,"M"
"58",311189,"CTC-B","Telefonica Chile SA","ReutersAndEODData","A5AFC",2,1997-11-24,1997-11-26,-0.816502452,0.7419373,1000,2100,1,1,2.16666666666667,-6.7,"I"
"59",1035900,"CYGXL","Citigroup Inc.","YahooAndEODData","",NA,2014-04-04,2014-04-07,-2.29600286,2.30002165,93.74,935,1,1,10,-4,"M"
"60",1099390,"CYS.L","Chrysalis Vct Plc","YahooAndEODData","",NA,2012-07-10,2012-07-23,4.225023,-5.278944,3555.55542,53.3333,1,1,116.666666666667,0,"M"
"61",1164909,"DNLMY","Dunelm Group Plc","YahooAndEODData","",NA,2014-04-15,2014-04-17,-2.29965687,2.30258512,1.71,16.6,1,1,10,0,"F"
"62",295575,"DXLG","Destination XL Group Inc","ReutersAndEODData","26100",1,1987-10-21,1987-11-30,0.3629055,-0.405464619,11.5,4,2.25,2.25,1.45833333333333,-0.1,"I"
"63",322357,"EFU","ProShares UltraShort MSCI EAFE (ETF)","YahooAndEODData","B291F",1,2008-10-13,2008-12-23,-0.392641276,0.468441427,137.08,100.52,0.25,0.25,1.54166666666667,-0.2,"I"
"64",320375,"ENRJ","EnerJex Resources Inc","ReutersAndEODData","B11A2",1,1999-12-06,2000-04-19,-0.434285939,0.470003635,7.125,3,0.0009999999,0.0009999999,1.58333333333333,-4.1,"I"
"65",315940,"ESSBIO-C","Emp. de Servicios Sanitarios del Bio Bio","ReutersAndEODData","ABFD2",3,2008-12-16,2009-04-29,-7.090077,6.991137,0.02,25,1,1,1125,-2.8,"M"
"66",308099,"EXTI","Millenium National Events Inc","ReutersAndEODData","A2503",1,2000-03-21,2000-03-22,-0.6931472,0.77319,1.5,3.25,0.0009999999,0.0009999999,2.08333333333333,-7.7,"I"
"67",1012199,"FNMFO","Fed Natl Mtg Pfd I","YahooAndEODData","",NA,2005-11-09,2006-02-28,-6.90638065,6.90347528,91,97457,1,1,1000,0,"F"
"68",1123803,"FPMC","Flair Petroleum Corp","YahooAndEODData","",NA,1999-10-12,1999-10-13,7.18647146,-6.907744,346876,346.88,2,2,1166.66666666667,0,"M"
"69",1012231,"FREJO","Fed Home Ln Pfd","YahooAndEODData","",NA,2008-07-03,2008-08-01,0.5080632,-0.5080632,NA,18.125,1,1,1.66666666666667,-0.7,"I"
"70",306504,"GOVB","Gouverneur Bancorp, Inc.","ReutersAndEODData","A1E94",1,2011-03-10,2011-07-12,1.0677712,-0.9567195,26.18,10.18,1,1,2.75,-4.2,"M"
"71",306504,"GOVB","Gouverneur Bancorp, Inc.","ReutersAndEODData","A1E94",1,2011-07-13,2011-09-06,0.950283945,-0.9418445,26.33,8.5,1,1,2.58333333333333,-3.3,"I"
"72",306504,"GOVB","Gouverneur Bancorp, Inc.","ReutersAndEODData","A1E94",1,2011-07-13,2011-11-29,0.950283945,-0.866111338,26.33,8.5,1,1,2.5,-4.5,"I"
"73",1148493,"HCM","","Yahoo","",NA,2012-09-03,2012-09-04,-12.2758055,12.2861156,0.09,19500,1.25,1.25,216666.666666667,-0.4,"M"
"74",305550,"HZO","MarineMax, Inc.","ReutersAndEODData","A1ACA",1,2008-11-05,2008-11-18,-0.5007747,0.4367176,1.4,2.6,1,1,1.58333333333333,0.1,"I"
"75",1093483,"IBGM.L","Ishares II Plc","EODData","",NA,2012-07-02,2012-07-31,-4.37355042,4.586621,1.7579,13700,1,1,87.5,0,"M"
"76",306803,"IIJI","Internet Initiative Japan Inc. (ADR)","ReutersAndEODData","A1FC9",1,2000-04-14,2000-04-17,-0.3863436,0.402936578,33,49.375,199.999954,199.999954,1.5,-0.3,"I"
"77",1102112,"IKK.L","INCH KENNETH KAJANG RUBBER PLC 10P","YahooAndEODData","",NA,2010-02-05,2010-02-08,0.4054651,-0.4054651,NA,5,1,1,1.5,0,"M"
"78",315884,"IMUSA","Industrias Metalurgicas Unidas S.A.","ReutersAndEODData","ABEC6",2,2002-06-06,2002-07-04,-1.09213328,1.09313285,3355,10010,1,1,3,-3.5,"F"
"79",306688,"ITAH","ITA Holdings Inc.","ReutersAndEODData","A1F51",1,2000-02-18,2000-04-18,-0.4674756,0.417299449,18.5625,10.625,1,1,1.54166666666667,0.1,"I"
"80",311599,"KCDMY","Kimberly Clark De Me","ReutersAndEODData","A7411",1,2012-04-03,2012-04-04,-1.02509356,0.992157459,12.18,10.95,2.99999976,1,2.75,-0.7,"F"
"81",319234,"KRBF","Kreido Biofuels, Inc.","ReutersAndEODData","AF695",1,2006-11-13,2006-11-28,0.7537718,-0.7765288,17,2.3,9.722001,1,2.16666666666667,-8.2,"I"
"82",319234,"KRBF","Kreido Biofuels, Inc.","ReutersAndEODData","AF695",1,2006-11-28,2006-12-22,-0.7765288,0.798507631,2.3,5,1,1,2.20833333333333,-4.7,"I"
"83",1101801,"LGEN.L","Legal & General Group Plc","YahooAndEODData","A2F46",1,2008-11-07,2008-11-10,0.8050651,-0.747541249,170,80.5,1,1,2.16666666666667,-0.7,"E"
"84",315889,"MANCEMENTO","Manufacturas de Cemento S.A.","ReutersAndEODData","ABEE3",1,2010-03-17,2010-04-16,0.598208368,-0.559615731,31500,18000,1,1,1.79166666666667,-1.7,"M"
"85",307239,"MAXY","Maxygen, Inc.","ReutersAndEODData","A2185",1,2000-01-10,2000-03-20,0.362763584,-0.4155154,82.375,99,1,1,1.45833333333333,-1.3,"I"
"86",297269,"MDT","Medtronic, Inc.","ReutersAndEODData","5897N",1,1989-08-30,1989-08-31,-0.697187364,0.691137135,61.75,61.626,64,32,2,-0.8,"F"
"87",318545,"MFGLQ","MF Global Holdings Ltd","ReutersAndEODData","AEE17",1,2008-06-18,2008-09-19,-0.526789069,0.4409442,7.83,8.75,1,1,1.625,-0.1,"I"
"88",294223,"MKTSQ","Advanced Marketing Services, Inc.","ReutersAndEODData","01122",1,1987-10-20,1987-10-21,-0.435317755,0.435318351,5.5,8.5,17.4374981,17.4374981,1.54166666666667,-0.6,"I"
"89",303660,"MNYG","Mooney Aerospace Group","ReutersAndEODData","A131D",7,2005-02-03,2005-02-28,-0.5108256,0.470003635,3,4,1,1,1.625,-6.7,"I"
"90",303660,"MNYG","Mooney Aerospace Group","ReutersAndEODData","A131D",7,2005-02-28,2005-03-01,0.470003635,-0.430782944,4,2.6,1,1,1.58333333333333,-8.1,"I"
"91",303660,"MNYG","Mooney Aerospace Group","ReutersAndEODData","A131D",7,2005-03-01,2005-03-02,-0.430782944,0.430783242,2.6,4,1,1,1.54166666666667,-6,"I"
"92",306359,"MTEX","Mannatech, Inc.","ReutersAndEODData","A1DFE",1,1999-02-17,1999-02-18,0.344377339,-0.413370758,31.75,21,0.099999994,0.099999994,1.45833333333333,-1.7,"I"
"93",306359,"MTEX","Mannatech, Inc.","ReutersAndEODData","A1DFE",1,1999-02-19,1999-03-31,-0.3617894,0.40920344,14.625,16.75,0.099999994,0.099999994,1.45833333333333,-1.6,"I"
"94",910179,"MTIZ","Aclor International","ManualPriceEntry","",NA,1999-10-05,1999-12-22,0.5596158,-0.6122595,3500,5624,1,1,1.79166666666667,0.1,"I"
"95",314519,"NBH","Neuberger Ber. Intermediate Muni. Fund","YahooAndEODData","AA20D",1,2000-06-22,2000-07-17,2.71922135,-3.15028048,4475.8667,0.8768,1,1,18.75,-1.4,"M"
"96",314519,"NBH","Neuberger Ber. Intermediate Muni. Fund","YahooAndEODData","AA20D",1,2000-07-17,2000-08-15,-3.15028048,2.79693818,0.8768,14482.0439,1,1,19.5833333333333,-1.3,"M"
"97",314519,"NBH","Neuberger Ber. Intermediate Muni. Fund","YahooAndEODData","AA20D",1,2000-06-26,2000-08-23,-1.55800557,1.79553318,931.1373,5826.40771,1,1,5.41666666666667,-1.2,"M"
"98",314519,"NBH","Neuberger Ber. Intermediate Muni. Fund","YahooAndEODData","AA20D",1,2000-09-25,2000-11-16,2.23105264,-2.73672986,52111.02,4828.56543,1,1,12.0833333333333,-1.5,"M"
"99",314519,"NBH","Neuberger Ber. Intermediate Muni. Fund","YahooAndEODData","AA20D",1,2000-09-25,2000-11-22,2.23105264,-2.749674,52111.02,301.6014,1,1,12.0833333333333,-1.5,"M"
"100",314519,"NBH","Neuberger Ber. Intermediate Muni. Fund","YahooAndEODData","AA20D",1,2000-08-18,2000-12-18,0.894997954,-0.9541453,967.4103,654.9218,1,1,2.5,-1.4,"M"
"101",314519,"NBH","Neuberger Ber. Intermediate Muni. Fund","YahooAndEODData","AA20D",1,2001-01-16,2001-02-15,-1.42528546,1.4240576,381.0771,2916.329,1,1,4.16666666666667,-1.1,"M"
