"","EntityId","Symbol","Name","PriceSourceUser","Repno","IssueId","Date1","Date2","LogChange1","LogChange2","Close1","Close2","SplitFactor1","SplitFactor2","Multiplier","VolumeSpike","Recommendation"
"102",317655,"NBVG","NutriPure Beverages Inc","ReutersAndEODData","AD9C8",1,2005-01-27,2005-05-20,-0.9162907,1.04731894,0.06,2.85,6.66669875e-09,6.66669875e-09,2.66666666666667,-8.9,"I"
"103",317655,"NBVG","NutriPure Beverages Inc","ReutersAndEODData","AD9C8",1,2005-06-07,2005-07-22,0.3684539,-0.42227152,3.05,2.95,6.66669875e-09,6.66669875e-09,1.5,-9.5,"I"
"104",317655,"NBVG","NutriPure Beverages Inc","ReutersAndEODData","AD9C8",1,2005-07-22,2005-07-26,-0.42227152,0.4222724,2.95,4.5,6.66669875e-09,6.66669875e-09,1.54166666666667,-8.3,"I"
"105",317655,"NBVG","NutriPure Beverages Inc","ReutersAndEODData","AD9C8",1,2005-02-28,2005-07-29,0.78015846,-0.704198062,0.0024,2.25,6.66669875e-09,6.66669875e-09,2.08333333333333,-11.3,"I"
"106",317655,"NBVG","NutriPure Beverages Inc","ReutersAndEODData","AD9C8",1,2005-06-21,2005-08-25,-1.02629256,1.01807344,2.15,7.75,6.66669875e-09,6.66669875e-09,2.79166666666667,-11.3,"I"
"107",317655,"NBVG","NutriPure Beverages Inc","ReutersAndEODData","AD9C8",1,2005-07-29,2005-10-04,-0.704198062,0.745332956,2.25,5.9,6.66669875e-09,6.66669875e-09,2.08333333333333,-8.8,"I"
"108",317655,"NBVG","NutriPure Beverages Inc","ReutersAndEODData","AD9C8",1,2005-10-04,2005-10-20,0.745332956,-0.7453335,5.9,2.8,6.66669875e-09,6.66669875e-09,2.125,-9.6,"I"
"109",317655,"NBVG","NutriPure Beverages Inc","ReutersAndEODData","AD9C8",1,2005-10-20,2006-02-23,-0.7453335,0.6931472,2.8,3,6.66669875e-09,6.66669875e-09,2.04166666666667,-11.2,"I"
"110",317655,"NBVG","NutriPure Beverages Inc","ReutersAndEODData","AD9C8",1,2006-02-23,2006-05-12,0.6931472,-0.8292785,3,0.24,6.66669875e-09,6.66669875e-09,2.125,-4,"I"
"111",1094242,"NCEA.L","New City Energy Limited","EODData","",NA,2009-02-05,2009-04-21,-0.6491469,0.5726765,1.51,18.0625,1,1,1.83333333333333,-3,"I"
"112",311107,"NCT","Newcastle Investment Corp.","ReutersAndEODData","A598B",1,2008-11-07,2008-11-10,0.381992459,-0.41173467,4,2.65,1.19,1.19,1.5,0.4,"I"
"113",308243,"NEI","Network Engines, Inc.","ReutersAndEODData","A2598",1,2000-12-29,2001-01-02,0.5671065,-0.6073805,4.1875,2.28125,1,1,1.79166666666667,-0.6,"I"
"114",303914,"NEWCQ","New Century Financial Corporation (REIT)","ReutersAndEODData","A1434",1,1998-10-05,1998-10-15,-0.353639573,0.4205028,4.125,8.375,1.49999988,1.49999988,1.45833333333333,0.4,"I"
"115",1112400,"NEX","","Yahoo","",NA,2012-04-25,2012-04-26,0.443472236,-0.4326039,195.34,126.74,1,1,1.54166666666667,-0.1,"F"
"116",1112400,"NEX","","Yahoo","",NA,2013-04-03,2013-04-04,0.4108291,-0.421228051,195.34,128.19,1,1,1.5,0.1,"F"
"117",315375,"NILSY","GMK Noril''skiy nikel'' OAO","ReutersAndEODData","AB0F3",1,2008-09-19,2008-10-06,0.435574561,-0.420503646,17.7,6.6,1,1,1.54166666666667,0.4,"I"
"118",310599,"NT.TO","Nortel Networks Corporation","ReutersAndEODData","A4D82",1,1987-05-06,1987-05-26,-0.7114963,0.726885259,27,26.375,1.5999999,0.799999952,2.04166666666667,-0.2,"F"
"119",308637,"NVTL","Novatel Wireless Inc","ReutersAndEODData","A2766",1,2000-12-01,2001-03-07,-0.439511657,0.5108258,9.625,6.875,0.0669999942,0.0669999942,1.625,-1.4,"I"
"120",308637,"NVTL","Novatel Wireless Inc","ReutersAndEODData","A2766",1,2001-03-07,2001-03-29,0.5108258,-0.599890053,6.875,2.28125,0.0669999942,0.0669999942,1.75,-0.8,"I"
"121",306896,"NWKC","Network Commerce Inc.","ReutersAndEODData","A2027",1,2000-04-12,2000-04-20,-0.3389754,0.4054651,7.125,7.5,0.0669999942,0.0669999942,1.45833333333333,-0.7,"I"
"122",310509,"NXY.TO","Nexen Inc.","ReutersAndEODData","A4BBC",1,1987-09-23,1987-10-06,-0.6931472,0.7054173,19.5,20.5,16,8,2,-1.3,"F"
"123",308351,"OPNT","OPNET Technologies, Inc.","ReutersAndEODData","A2609",1,2000-10-13,2000-12-20,0.430783242,-0.471422285,30,11,1,1,1.58333333333333,-0.9,"I"
"124",1170821,"PAHC","Phibro Animal Health Corp","YahooAndEODData","",NA,2014-04-15,2014-04-17,-2.33118463,2.285258,1.62,16.02,1,1,10,-3.3,"F"
"125",1177977,"PIMZ","Pimi Agro Cleantech","YahooAndEODData","",NA,2014-04-23,2014-05-09,-3.86323285,3.86323285,NA,50,1,1,45.8333333333333,-4.8,"M"
"126",316457,"PTN","Protinal C.A.","ReutersAndEODData","AC807",1,2007-07-04,2007-12-26,0.333144575,-0.405464619,150,100,1,1,1.45833333333333,-2.7,"M"
"127",315794,"RIOCLARO","Cementos Rioclaro S.A.","ReutersAndEODData","ABC55",1,2005-06-09,2005-06-22,-0.456922382,0.409338266,5970,11640,1,1,1.54166666666667,0,"I"
"128",307617,"RVSN","RADVISION LTD. (USA)","ReutersAndEODData","A230E",1,2000-04-14,2000-04-18,-0.3435895,0.418710321,25,38,1,1,1.45833333333333,-2.5,"I"
"129",315871,"SANTANDER","Banco CorpBanca Colombia SA","ReutersAndEODData","ABE77",1,2005-10-03,2005-10-05,-0.5191938,0.5091438,1190,1980,1,1,1.66666666666667,-2.5,"F"
"130",315871,"SANTANDER","Banco CorpBanca Colombia SA","ReutersAndEODData","ABE77",1,2005-10-05,2005-11-16,0.5091438,-0.5875465,1980,928,1,1,1.75,-2.8,"I"
"131",1094709,"SB82.L","societe generale acceptance nv call wts 15/9/06aal","ManualPriceEntry","",NA,2009-01-20,2009-04-06,0.400846153,-0.43403846,81,32.2,1,1,1.5,-1.6,"I"
"132",1094723,"SBSB.L","Skipton Building Society","ManualPriceEntry","",NA,2009-03-31,2009-04-02,-0.6097656,0.6151856,50,92.5,1,1,1.83333333333333,0.1,"M"
"133",1094729,"SC08.L","societe generale acceptance nv call wts 17/3/06f10","ManualPriceEntry","",NA,2009-03-03,2009-04-01,0.835152,-0.835152,NA,10.65,1,1,2.29166666666667,-3.5,"M"
"134",1094735,"SC23.L","societe generale acceptance nv call wts 15/12/06s9","ManualPriceEntry","",NA,2009-03-02,2009-03-10,0.52424866,-0.4933264,25,19.6,1,1,1.66666666666667,-0.9,"M"
"135",1094745,"SC43.L","societe generale acceptance nv CALL WTS 15/9/06BAR","ManualPriceEntry","",NA,2009-01-12,2009-02-06,-0.596520364,0.596520364,NA,34.5,1,1,1.83333333333333,-4.3,"M"
"136",1094751,"SC63.L","societe generale acceptance nv CALL WTS 15/9/06PRU","ManualPriceEntry","",NA,2009-03-30,2009-04-02,-0.3719166,0.441570073,29.3,42.3,1,1,1.5,-0.3,"M"
"137",1094752,"SC64.L","societe generale acceptance nv CALL WTS 15/9/06PRU","ManualPriceEntry","",NA,2009-01-12,2009-01-19,0.8418925,-0.8418925,NA,15.9,1,1,2.33333333333333,-1.2,"M"
"138",1094752,"SC64.L","societe generale acceptance nv CALL WTS 15/9/06PRU","ManualPriceEntry","",NA,2009-01-19,2009-01-26,-0.8418925,0.8434293,15.9,12.9,1,1,2.33333333333333,-1.5,"M"
"139",1094752,"SC64.L","societe generale acceptance nv CALL WTS 15/9/06PRU","ManualPriceEntry","",NA,2009-01-19,2009-01-27,-0.8418925,0.7569587,15.9,27.5,1,1,2.20833333333333,0,"M"
"140",1094752,"SC64.L","societe generale acceptance nv CALL WTS 15/9/06PRU","ManualPriceEntry","",NA,2009-01-23,2009-02-10,-0.477855563,0.476924121,5.55,37.7,1,1,1.625,-2.5,"M"
"141",1094752,"SC64.L","societe generale acceptance nv CALL WTS 15/9/06PRU","ManualPriceEntry","",NA,2009-01-27,2009-03-05,0.7569587,-0.761801541,27.5,9.85,1,1,2.125,-0.1,"M"
"142",1094752,"SC64.L","societe generale acceptance nv CALL WTS 15/9/06PRU","ManualPriceEntry","",NA,2009-01-23,2009-03-31,-0.477855563,0.423164725,5.55,51.3,1,1,1.58333333333333,-0.4,"M"
"143",1094752,"SC64.L","societe generale acceptance nv CALL WTS 15/9/06PRU","ManualPriceEntry","",NA,2009-01-23,2009-04-27,-0.477855563,0.5700684,5.55,113,1,1,1.70833333333333,-3.6,"M"
"144",1094858,"SLE.L","San Leon Energy Plc","YahooAndEODData","B272C",1,2008-09-30,2009-02-06,-0.4054651,0.428168416,20,13.81,1,1,1.5,-2.5,"E"
"145",1094866,"SLSC.L","Standard Life UK Smaller Companies Trust","YahooAndEODData","",NA,2013-07-02,2013-07-05,-4.600888,4.61812925,117,116.5,1,1,100,-0.6,"E"
"146",1094866,"SLSC.L","Standard Life UK Smaller Companies Trust","YahooAndEODData","",NA,2013-07-09,2013-07-19,4.59974957,-4.594402,117.75,122.31,1,1,100,-4.2,"E"
"147",1094866,"SLSC.L","Standard Life UK Smaller Companies Trust","YahooAndEODData","",NA,2013-07-19,2013-07-22,-4.594402,4.610796,122.31,123,1,1,100,0.4,"E"
"148",1094866,"SLSC.L","Standard Life UK Smaller Companies Trust","YahooAndEODData","",NA,2013-07-22,2013-08-09,4.610796,-4.593129,123,124.49,1,1,100,-1.3,"E"
"149",1094866,"SLSC.L","Standard Life UK Smaller Companies Trust","YahooAndEODData","",NA,2013-08-09,2013-08-12,-4.593129,4.593129,124.49,123,1,1,100,-2.6,"E"
"150",1094866,"SLSC.L","Standard Life UK Smaller Companies Trust","YahooAndEODData","",NA,2013-08-15,2013-09-23,4.61826372,-4.61783075,123,122.44,1,1,100,0.2,"E"
"151",1094866,"SLSC.L","Standard Life UK Smaller Companies Trust","YahooAndEODData","",NA,2013-09-30,2013-10-09,4.615282,-4.61983,123.25,121.21,1,1,100,-1.4,"E"
"152",1094866,"SLSC.L","Standard Life UK Smaller Companies Trust","YahooAndEODData","",NA,2013-10-11,2013-10-28,4.61983,-4.616453,123,121.62,1,1,100,-0.1,"E"
"153",1094866,"SLSC.L","Standard Life UK Smaller Companies Trust","YahooAndEODData","",NA,2013-11-27,2013-11-28,-4.611299,4.611299,122,122.75,1,1,100,-0.9,"E"
"154",307622,"SLTC","Selectica Inc","ReutersAndEODData","A2313",1,2000-03-22,2000-04-14,0.457968324,-0.5492771,118.984383,31.25,0.049999997,0.049999997,1.66666666666667,-4.6,"I"
"155",307858,"SMDI","Sirenza Microdevices, Inc.","ReutersAndEODData","A2407",1,2001-02-23,2001-06-29,-0.409095138,0.477844656,8.59375,16.9,1,1,1.54166666666667,0.3,"I"
"156",308291,"SMTX","SMTC Corporation (USA)","ReutersAndEODData","A25CA",1,2001-03-29,2001-03-30,0.325422078,-0.405464619,4.5,3,0.199999988,0.199999988,1.45833333333333,0.1,"I"
"157",308236,"SOHU","Sohu.com Inc","ReutersAndEODData","A2591",1,2000-10-31,2000-12-28,-0.3379443,0.421725541,3.03125,2.90625,1,1,1.45833333333333,-0.2,"I"
"158",1100283,"SPE.L","Sopheon Plc","YahooAndEODData","A3A76",1,2013-06-20,2013-12-03,3.80903339,-4.60517025,62500,0.9,1,1,66.6666666666667,0,"M"
"159",1127074,"SPR.L","Sperati [C.A.] [Special Agency]","YahooAndEODData","",NA,2009-05-29,2009-06-01,0.5877867,-0.5877867,NA,500,100,100,1.79166666666667,0,"M"
"160",1127074,"SPR.L","Sperati [C.A.] [Special Agency]","YahooAndEODData","",NA,2013-12-20,2014-01-13,-4.60517025,4.60517025,NA,4,1,1,100,0,"M"
"161",1127074,"SPR.L","Sperati [C.A.] [Special Agency]","YahooAndEODData","",NA,2014-01-13,2014-02-10,4.60517025,-4.199705,4,0.06,1,1,83.3333333333333,-7.2,"M"
"162",909129,"SPSY.L","Spectra Systems Corporation","YahooAndEODData","",NA,2012-06-22,2012-08-01,1.67657745,-1.56512773,320.8334,94.5654,1,1,5,0,"E"
"163",306121,"SQMCY","Sociedad Quimica y Minera de Chile (ADR)","ReutersAndEODData","A1D0D",2,2008-11-13,2009-01-16,-0.412845224,0.430782944,450,1000,1,1,1.54166666666667,-5.5,"I"
"164",306121,"SQMCY","Sociedad Quimica y Minera de Chile (ADR)","ReutersAndEODData","A1D0D",2,2009-02-23,2009-06-02,1.28401554,-1.46040237,3250,325,1,1,3.95833333333333,-0.3,"I"
"165",319159,"SRGG","Surge Global Energy","ReutersAndEODData","AF5D5",1,1998-05-22,1998-05-26,0.5108258,-0.5108256,12.5,7.5,0.049999997,0.049999997,1.66666666666667,-6.3,"I"
"166",1094980,"SW49.L","SOCIETE GENERALE ACCEPTANCE NV PUT WTS 20/03/09(GB","ManualPriceEntry","",NA,2009-01-07,2009-01-13,-0.393245,0.411195785,123.5,175,1,1,1.5,-0.1,"M"
"167",1094982,"SW61.L","SOCIETE GENERALE ACCEPTANCE NV CALL WTS 19/06/09(G","ManualPriceEntry","",NA,2009-03-19,2009-06-12,0.452176869,-0.4103373,74.5,27.3,1,1,1.54166666666667,-1.4,"M"
"168",307590,"SWBD","Switchboard Incorporated","ReutersAndEODData","A22F2",1,2000-03-24,2000-04-14,0.380359262,-0.430782944,44.25,14.625,1,1,1.5,-1.7,"I"
"169",301411,"SWC","Stillwater Mining Company","ReutersAndEODData","A0933",1,2008-11-11,2008-11-21,-0.463376045,0.4036221,2.46,2.71,1,1,1.54166666666667,0,"I"
"170",1095038,"T2IL.L","TREASURY 2% INDEX-LINKED STK 2035","ManualPriceEntry","",NA,2007-12-20,2007-12-21,-0.4002576,0.40352717,99.86,149.5,1,1,1.5,-0.5,"M"
"171",1095038,"T2IL.L","TREASURY 2% INDEX-LINKED STK 2035","ManualPriceEntry","",NA,2007-12-21,2007-12-25,0.40352717,-0.401518464,149.5,99.86,1,1,1.5,-1.5,"M"
"172",1095038,"T2IL.L","TREASURY 2% INDEX-LINKED STK 2035","ManualPriceEntry","",NA,2007-12-25,2007-12-27,-0.401518464,0.4041959,99.86,149.6,1,1,1.5,-0.7,"M"
"173",1095038,"T2IL.L","TREASURY 2% INDEX-LINKED STK 2035","ManualPriceEntry","",NA,2007-12-27,2008-01-01,0.4041959,-0.41780597,149.6,99.86,1,1,1.5,-2.2,"M"
"174",1095038,"T2IL.L","TREASURY 2% INDEX-LINKED STK 2035","ManualPriceEntry","",NA,2008-01-01,2008-01-02,-0.41780597,0.426472634,99.86,152.97,1,1,1.54166666666667,-0.1,"M"
"175",1095038,"T2IL.L","TREASURY 2% INDEX-LINKED STK 2035","ManualPriceEntry","",NA,2008-02-25,2008-05-05,0.391413957,-0.4403009,147.7,99.86,1,1,1.5,-1.5,"M"
"176",1095038,"T2IL.L","TREASURY 2% INDEX-LINKED STK 2035","ManualPriceEntry","",NA,2008-05-05,2008-05-07,-0.4403009,0.43771854,99.86,154.7,1,1,1.54166666666667,0.4,"M"
"177",312240,"TCNO4","Tecnosolo Engenharia SA","ReutersAndEODData","A7BDE",1,2007-06-21,2007-11-16,0.43759343,-0.469170362,68,75,99.99998,99.99998,1.58333333333333,-8.4,"I"
"178",310895,"TELEFBC1","Telefonica del Peru S.A.A.","ReutersAndEODData","A532C",3,2000-07-10,2000-07-11,0.5021677,-0.4274439,5.75,3.75,1.3220495,1.3220495,1.58333333333333,-2.2,"I"
"179",1075369,"TGI-L","Tgi Ltd","ReutersAndEODData","A910E",1,1999-01-29,1999-03-08,-0.405465066,0.4260844,32,49,1,1,1.5,-4.5,"I"
"180",909185,"TMHO","Talisman Holdings","YahooAndEODData","",NA,2012-12-31,2013-03-04,0.4595323,-0.521197438,0.0019,6.5319,1,1,1.625,-6,"I"
"181",317418,"TNEN","True North Energy Cp","ReutersAndEODData","AD453",1,2005-10-11,2006-03-21,-0.54232496,0.470003635,0.25,8,4.99999952,4.99999952,1.66666666666667,-2.9,"I"
"182",1095100,"TOPC.L","Top Creation Investments Ltd","YahooAndEODData","D0D60",1,2011-04-18,2011-07-22,0.490622938,-0.5596158,9.8,6,1,1,1.70833333333333,-2.1,"I"
"183",1075041,"TPRP","Tower Properties","YahooAndEODData","",NA,2009-01-12,2009-01-20,0.664448,-0.6542711,16519.0488,5813.32959,1,1,1.91666666666667,0,"I"
"184",1095121,"TR27.L","TREASURY 4.25% STK 7/12/2027","ManualPriceEntry","",NA,2009-08-21,2009-08-24,0.904651344,-0.9013381,253.9,103.09,1,1,2.45833333333333,0.2,"E"
"185",308376,"TSYS","TeleCommunication Systems, Inc.","ReutersAndEODData","A2625",1,2000-10-17,2000-12-21,0.483426869,-0.4372143,15,3.875,1,1,1.58333333333333,-1.6,"I"
"186",308376,"TSYS","TeleCommunication Systems, Inc.","ReutersAndEODData","A2625",1,2000-12-21,2001-01-12,-0.4372143,0.454554915,3.875,5.21875,1,1,1.54166666666667,-0.8,"I"
"187",310866,"TUPY4","Tupy SA","ReutersAndEODData","A52DA",4,2007-08-23,2007-12-05,0.356674641,-0.431523144,20,13.51,1,1,1.5,-1.3,"I"
"188",320789,"TYTT","Typhoon Touch Technologies Inc(NDA)","ReutersAndEODData","B1993",1,2008-01-18,2008-01-29,0.6931472,-0.6208265,8,2.15,254.06665,254.06665,1.91666666666667,-0.7,"I"
"189",306169,"UBID","uBid, Inc.","ReutersAndEODData","A1D3D",1,1998-12-22,1998-12-24,0.469260246,-0.435500175,134.5,121.625,1,1,1.58333333333333,-1,"I"
"190",315913,"VALSIMESA","Valores Simesa S.A.","ReutersAndEODData","ABF67",1,2001-07-06,2001-07-17,1.36404872,-1.16686976,978,302,1,1,3.54166666666667,-0.8,"I"
"191",307746,"VMII","Voice Mobility Intl","ReutersAndEODData","A2397",1,2000-03-03,2000-03-06,-0.374693453,0.4205028,5.5,8.375,0.04,0.04,1.5,-0.4,"I"
"192",1095286,"VO25.L","VODAFONE GROUP 5.625% NTS 4/12/25 GBP(VAR)","ManualPriceEntry","",NA,2012-07-05,2012-07-10,-0.54409343,0.548369467,71.51,123.743,133.333328,133.333328,1.70833333333333,-0.4,"M"
"193",1101781,"WAR.L","War","ManualPriceEntry","",NA,2011-11-25,2011-11-28,-0.407816052,0.454341084,60.471,95.25,1,1,1.54166666666667,-0.1,"E"
"194",307516,"WEBM","webMethods, Inc.","ReutersAndEODData","A22A4",1,2000-04-13,2000-04-18,-0.44134,0.471868128,90.6875,98.98438,1,1,1.58333333333333,-1.5,"I"
"195",307514,"WITS","Witness Systems Inc","ReutersAndEODData","A22A2",1,2000-04-14,2000-04-18,-0.376476854,0.4455854,6.5625,11.125,2.83333349,2.83333349,1.5,-1.9,"I"
"196",308413,"WJCI","TriQuint WJ Inc","ReutersAndEODData","A264B",1,2001-03-13,2001-04-19,-0.370859325,0.412109643,3.0625,6.04,1,1,1.5,0.2,"I"
"197",1095468,"XGSD.L","DB X-Trackers Dbx Stoxx Global","YahooAndEODData","",NA,2013-12-06,2013-12-09,-0.487157226,0.494709373,1863.5,1867,1,1,1.625,0.3,"E"
"198",1095468,"XGSD.L","DB X-Trackers Dbx Stoxx Global","YahooAndEODData","",NA,2013-12-09,2013-12-10,0.494709373,-0.497933418,1867,1858,1,1,1.625,-0.2,"E"
"199",1095468,"XGSD.L","DB X-Trackers Dbx Stoxx Global","YahooAndEODData","",NA,2013-12-11,2013-12-17,0.489061981,-0.489721835,1850,1857.5,1,1,1.625,-3.4,"I"
"200",1095468,"XGSD.L","DB X-Trackers Dbx Stoxx Global","YahooAndEODData","",NA,2013-12-17,2013-12-20,-0.489721835,0.5018656,1857.5,1879,1,1,1.625,-1,"I"
"201",1095624,"XSIR.L","DB X-Trackers Dbx Stoxx Europe","YahooAndEODData","",NA,2012-07-04,2012-08-01,-3.02030826,3.2735703,98.27,2019.1084,1,1,23.3333333333333,0.1,"F"
"202",1101793,"XTR.L","Xtract Energy Plc","YahooAndEODData","",NA,2012-07-31,2012-08-06,-1.71973944,1.673944,0.5778,3.0815,1,1,5.41666666666667,0,"I"
