EntityId,Symbol,Name,PriceSourceUser,Repno,IssueId,Date1,Date2,LogChange1,LogChange2,Close1,Close2,SplitFactor1,SplitFactor2,Multiplier,VolumeSpike
1092118,AATG.L,Albion Technology & General Vct Plc,YahooAndEODData,,,3/26/2012,7/12/2012,-4.46481276,4.93291,0.84,4812.50049,1,1,108.33333333333333,0
308743,ACAD,ACADIA Pharmaceuticals Inc.,ReutersAndEODData,A284F,1,6/16/2008,10/13/2008,-0.564041853,0.475781918,4.83,2.43,1,1,1.6666666666666667,-0.1
1101264,ACC.L,Access Intelligence Plc,YahooAndEODData,,,7/26/2007,12/14/2007,-0.367724776,0.45953232,4.5,2.375,1,1,1.5,0
294987,AIGI,Axia International Group Inc,ReutersAndEODData,14795,1,6/6/1996,6/13/1996,0.4054651,-0.451984584,3.46875,2.625,1.32616507E-15,1.32616507E-15,1.5416666666666667,-18.2
294987,AIGI,Axia International Group Inc,ReutersAndEODData,14795,1,6/13/1996,6/21/1996,-0.451984584,0.459532142,2.625,2.375,1.32616507E-15,1.32616507E-15,1.5833333333333333,-20.5
1101285,AKR.L,Akers Biosciences Inc.,YahooAndEODData,,,11/22/2013,12/23/2013,5.02752352,-4.55547047,522.5,4.125,1,1,120.83333333333333,-3.7
306249,ALLR,Allaire Corporation,ReutersAndEODData,A1D8F,1,4/12/2000,4/18/2000,-0.399827,0.450866669,31.5,47.875,1,1,1.5416666666666667,0.4
319641,AMPI3,Ampla Investimentos e Servicos SA,ReutersAndEODData,AFC59,1,1/16/2007,2/16/2007,0.8109302,-0.8311329,90,39.2,1,1,2.291666666666667,0
319641,AMPI3,Ampla Investimentos e Servicos SA,ReutersAndEODData,AFC59,1,2/16/2007,3/2/2007,-0.8311329,0.8311329,39.2,90,1,1,2.291666666666667,0.2
319641,AMPI3,Ampla Investimentos e Servicos SA,ReutersAndEODData,AFC59,1,1/15/2007,4/3/2007,0.693647,-0.58778584,40,50,1,1,1.9166666666666667,-0.7
319641,AMPI3,Ampla Investimentos e Servicos SA,ReutersAndEODData,AFC59,1,2/16/2007,7/16/2007,-0.8311329,0.7996446,39.2,88.99,1,1,2.25,0.2
319641,AMPI3,Ampla Investimentos e Servicos SA,ReutersAndEODData,AFC59,1,7/16/2007,8/1/2007,0.7996446,-0.7996439,88.99,40,1,1,2.2083333333333335,0.1
1092251,AS15.L,ALLIED DOMECQ FINANCIAL SERVICES 6.625% NTS 12/6/1,EODData,,,7/12/2012,7/24/2012,5.097646,-5.080274,2691.81763,40.3429,1,1,162.5,0
299125,ATNP,Atlantis Technology Group,ReutersAndEODData,94805,1,10/10/2007,10/16/2007,0.8171999,-0.9444613,6,0.07,275000.063,149.999939,2.4166666666666665,0.3
311296,BBO,bbo Financial Services Inc.,ReutersAndEODData,A5F16,1,8/12/1998,12/9/1998,-0.358212143,0.4403118,325,365,1.13399971,1.13399971,1.5,-1.2
311296,BBO,bbo Financial Services Inc.,ReutersAndEODData,A5F16,1,12/9/1998,2/12/1999,0.4403118,-0.4855078,365,160,1.13399971,1.13399971,1.5833333333333333,-0.3
311296,BBO,bbo Financial Services Inc.,ReutersAndEODData,A5F16,1,2/12/1999,3/11/1999,-0.4855078,0.4054651,160,240,1.13399971,1.13399971,1.5416666666666667,-1.6
311367,BHS,Brookfield Homes Corporation,ReutersAndEODData,A651E,1,11/19/2008,11/24/2008,-0.457488716,0.434636772,5.93,4,1,1,1.5416666666666667,0
1099162,BIOM.L,Biome Technologies plc,YahooAndEODData,A4018,1,8/6/2013,8/13/2013,4.57080269,-4.477337,71.5,0.75,1,1,91.666666666666671,-3.4
318244,BKEP,Blueknight Energy Partners L.P.,ReutersAndEODData,AE8F1,1,7/17/2008,11/28/2008,-0.728865564,0.8612308,11,2.65,1,1,2.2083333333333335,0
318244,BKEP,Blueknight Energy Partners L.P.,ReutersAndEODData,AE8F1,1,2/19/2009,2/20/2009,-0.350860447,0.403853863,2.07,3.1,1,1,1.4583333333333333,-0.3
311433,BNBR3,Banco do Nordeste do Brasil S.A.,ReutersAndEODData,A67D3,1,2/7/2008,2/15/2008,-0.570350945,0.558975,2.25,3.9,0.09749998,0.09749998,1.75,-0.6
311433,BNBR3,Banco do Nordeste do Brasil S.A.,ReutersAndEODData,A67D3,1,2/15/2008,2/18/2008,0.558975,-0.5151081,3.9,2.33,0.09749998,0.09749998,1.7083333333333333,-0.7
311433,BNBR3,Banco do Nordeste do Brasil S.A.,ReutersAndEODData,A67D3,1,1/4/2008,3/14/2008,-0.341749758,0.4193108,2.7,4,0.09749998,0.09749998,1.4583333333333333,-2.6
311433,BNBR3,Banco do Nordeste do Brasil S.A.,ReutersAndEODData,A67D3,1,3/17/2008,3/20/2008,-0.490206331,0.5246191,2.45,3.65,0.09749998,0.09749998,1.6666666666666667,-8.7
311433,BNBR3,Banco do Nordeste do Brasil S.A.,ReutersAndEODData,A67D3,1,3/14/2008,3/31/2008,0.4193108,-0.410959184,4,2.42,0.09749998,0.09749998,1.5,-9.1
311433,BNBR3,Banco do Nordeste do Brasil S.A.,ReutersAndEODData,A67D3,1,3/31/2008,4/3/2008,-0.410959184,0.41096,2.42,3.65,0.09749998,0.09749998,1.5,-4.5
311433,BNBR3,Banco do Nordeste do Brasil S.A.,ReutersAndEODData,A67D3,1,2/18/2008,4/14/2008,-0.5151081,0.624450743,2.33,4.5,0.09749998,0.09749998,1.75,-10
312599,BSCT5,Banco do Estado de Santa Catarina S.A.,ReutersAndEODData,A8260,2,8/21/2007,12/6/2007,0.7614729,-0.7801593,14.99,2.75,1,1,2.1666666666666665,-6.7
312599,BSCT5,Banco do Estado de Santa Catarina S.A.,ReutersAndEODData,A8260,2,12/6/2007,1/2/2008,-0.7801593,0.8938179,2.75,11,1,1,2.291666666666667,-1.3
1092457,BVC.L,BATM Advanced Communications Ltd,YahooAndEODData,A3320,1,11/30/2000,12/1/2000,4.528537,-4.570384,282.5,2.925,1,1,95.833333333333329,-0.2
1092457,BVC.L,BATM Advanced Communications Ltd,YahooAndEODData,A3320,1,12/1/2000,12/4/2000,-4.570384,4.52512741,2.925,270,1,1,95.833333333333329,-1.7
1092457,BVC.L,BATM Advanced Communications Ltd,YahooAndEODData,A3320,1,12/4/2000,12/5/2000,4.52512741,-4.530269,270,2.90999985,1,1,91.666666666666671,-1.2
308840,CAE.TO,"CAE, Inc.",ReutersAndEODData,A28D6,1,6/26/1986,6/30/1986,-0.6931472,0.7357068,11.375,12,4,2,2.0416666666666665,0.2
311371,CALICHERAB,Soc de Inversiones Pampa Calichera SA,ReutersAndEODData,A656F,2,5/13/2002,8/28/2002,0.6690497,-0.76445955,123,60,1.02999985,1.02999985,2.0416666666666665,-2.4
295034,CATO,Cato Corp,ReutersAndEODData,15723,1,8/6/2012,8/7/2012,-0.379281431,0.4003494,20.25,30.22,0.502820969,0.502820969,1.4583333333333333,0.1
295034,CATO,Cato Corp,ReutersAndEODData,15723,1,8/30/2012,9/11/2012,0.392606825,-0.436831921,29.75,20.19,0.502820969,0.502820969,1.5,-0.3
295034,CATO,Cato Corp,ReutersAndEODData,15723,1,9/11/2012,9/12/2012,-0.436831921,0.4281544,20.19,30.98,0.502820969,0.502820969,1.5416666666666667,-0.5
295034,CATO,Cato Corp,ReutersAndEODData,15723,1,9/12/2012,9/14/2012,0.4281544,-0.439102054,30.98,20.17,0.502820969,0.502820969,1.5416666666666667,-0.7
295034,CATO,Cato Corp,ReutersAndEODData,15723,1,9/14/2012,9/17/2012,-0.439102054,0.432689816,20.17,31.09,0.502820969,0.502820969,1.5416666666666667,-0.1
295034,CATO,Cato Corp,ReutersAndEODData,15723,1,9/17/2012,9/19/2012,0.432689816,-0.411209583,31.09,20.25,0.502820969,0.502820969,1.5416666666666667,0.1
295034,CATO,Cato Corp,ReutersAndEODData,15723,1,9/19/2012,9/20/2012,-0.411209583,0.415456355,20.25,30.68,0.502820969,0.502820969,1.5,0.2
295034,CATO,Cato Corp,ReutersAndEODData,15723,1,11/18/2013,11/20/2013,0.356718779,-0.405617625,32.73,21.75,1,1,1.4583333333333333,-0.1
295034,CATO,Cato Corp,ReutersAndEODData,15723,1,11/20/2013,11/25/2013,-0.405617625,0.456524432,21.75,33.75,1,1,1.5416666666666667,0.3
909810,CDFT,Citadel Eft Inc,EODData,,,6/4/2013,9/9/2013,-0.4054652,0.479573071,0.0004,10.5,1,1,1.5416666666666667,-7.3
315040,CGHI,"Centurion Gold Holdings, Inc.",ReutersAndEODData,AAACC,1,12/2/2002,12/12/2002,2.38774276,-2.70805025,4.41,0.2,1,1,12.916666666666666,-2.7
317580,CGQ,"Corporacion Grupo Quimico, C.A.",ReutersAndEODData,AD7F8,1,3/17/1994,8/17/1994,0.530628264,-0.567984045,85,85,1,1,1.75,0
310875,CHILE,Banco de Chile,ReutersAndEODData,A531A,1,6/22/2000,6/23/2000,-0.562882364,0.5628819,13.1,23,1.12882566,1.12882566,1.75,0.1
1011124,CIRFP,Continental Airl Fin,YahooAndEODData,,,10/29/2008,3/2/2009,0.4938143,-0.4489077,34,10,1,1,1.5833333333333333,-3.7
1074564,CNAB,United Cannabis Corp.,YahooAndEODData,,,2/27/2014,3/7/2014,-0.505094945,0.557118833,0.35,7,16,16,1.7083333333333333,-1.8
1074564,CNAB,United Cannabis Corp.,YahooAndEODData,,,2/27/2014,3/18/2014,-0.505094945,0.427937955,0.35,13.5,16,16,1.5833333333333333,-3.1
1074564,CNAB,United Cannabis Corp.,YahooAndEODData,,,2/27/2014,3/25/2014,-0.505094945,0.6016856,0.35,7.1,16,4,1.75,-3.3
1074564,CNAB,United Cannabis Corp.,YahooAndEODData,,,11/15/2013,3/26/2014,-1.38629436,1.38629436,0.00107421877,7.1,16,1,4,-5.7
306833,COIB,Computerized Thermal,ReutersAndEODData,A1FE9,1,8/2/2000,1/2/2001,-0.422559857,0.459532142,3.625,2.375,1,1,1.5416666666666667,0.1
1092607,CR4.L,CORE VCT IV PLC ORD GBP0.0001,YahooAndEODData,,,7/30/2012,8/2/2012,-0.419765621,0.523106337,800.7353,1960.02185,1,1,1.5833333333333333,0
1092607,CR4.L,CORE VCT IV PLC ORD GBP0.0001,YahooAndEODData,,,8/2/2012,8/3/2012,0.523106337,-0.475414872,1960.02185,1218.40271,1,1,1.6666666666666667,0
1101400,CRE.L,Creston plc,YahooAndEODData,A338D,1,1/14/2000,4/17/2000,-0.3215875,0.40177995,161.446,130.107,1,1,1.4166666666666667,-1.2
311189,CTC-B,Telefonica Chile SA,ReutersAndEODData,A5AFC,2,11/24/1997,11/26/1997,-0.816502452,0.7419373,1000,2100,1,1,2.1666666666666665,-6.7
1035900,CYGXL,Citigroup Inc.,YahooAndEODData,,,4/4/2014,4/7/2014,-2.29600286,2.30002165,93.74,935,1,1,10,-4
1099390,CYS.L,Chrysalis Vct Plc,YahooAndEODData,,,7/10/2012,7/23/2012,4.225023,-5.278944,3555.55542,53.3333,1,1,116.66666666666669,0
1164909,DNLMY,Dunelm Group Plc,YahooAndEODData,,,4/15/2014,4/17/2014,-2.29965687,2.30258512,1.71,16.6,1,1,10,0
295575,DXLG,Destination XL Group Inc,ReutersAndEODData,26100,1,10/21/1987,11/30/1987,0.3629055,-0.405464619,11.5,4,2.25,2.25,1.4583333333333333,-0.1
322357,EFU,ProShares UltraShort MSCI EAFE (ETF),YahooAndEODData,B291F,1,10/13/2008,12/23/2008,-0.392641276,0.468441427,137.08,100.52,0.25,0.25,1.5416666666666667,-0.2
320375,ENRJ,EnerJex Resources Inc,ReutersAndEODData,B11A2,1,12/6/1999,4/19/2000,-0.434285939,0.470003635,7.125,3,0.0009999999,0.0009999999,1.5833333333333333,-4.1
315940,ESSBIO-C,Emp. de Servicios Sanitarios del Bio Bio,ReutersAndEODData,ABFD2,3,12/16/2008,4/29/2009,-7.090077,6.991137,0.02,25,1,1,1125,-2.8
308099,EXTI,Millenium National Events Inc,ReutersAndEODData,A2503,1,3/21/2000,3/22/2000,-0.6931472,0.77319,1.5,3.25,0.0009999999,0.0009999999,2.0833333333333335,-7.7
1012199,FNMFO,Fed Natl Mtg Pfd I,YahooAndEODData,,,11/9/2005,2/28/2006,-6.90638065,6.90347528,91,97457,1,1,1000,0
1123803,FPMC,Flair Petroleum Corp,YahooAndEODData,,,10/12/1999,10/13/1999,7.18647146,-6.907744,346876,346.88,2,2,1166.6666666666667,0
1012231,FREJO,Fed Home Ln Pfd,YahooAndEODData,,,7/3/2008,8/1/2008,0.5080632,-0.5080632,,18.125,1,1,1.6666666666666667,-0.7
306504,GOVB,"Gouverneur Bancorp, Inc.",ReutersAndEODData,A1E94,1,3/10/2011,7/12/2011,1.0677712,-0.9567195,26.18,10.18,1,1,2.75,-4.2
306504,GOVB,"Gouverneur Bancorp, Inc.",ReutersAndEODData,A1E94,1,7/13/2011,9/6/2011,0.950283945,-0.9418445,26.33,8.5,1,1,2.5833333333333335,-3.3
306504,GOVB,"Gouverneur Bancorp, Inc.",ReutersAndEODData,A1E94,1,7/13/2011,11/29/2011,0.950283945,-0.866111338,26.33,8.5,1,1,2.5,-4.5
1148493,HCM,,Yahoo,,,9/3/2012,9/4/2012,-12.2758055,12.2861156,0.09,19500,1.25,1.25,216666.66666666666,-0.4
305550,HZO,"MarineMax, Inc.",ReutersAndEODData,A1ACA,1,11/5/2008,11/18/2008,-0.5007747,0.4367176,1.4,2.6,1,1,1.5833333333333333,0.1
1093483,IBGM.L,Ishares II Plc,EODData,,,7/2/2012,7/31/2012,-4.37355042,4.586621,1.7579,13700,1,1,87.5,0
306803,IIJI,Internet Initiative Japan Inc. (ADR),ReutersAndEODData,A1FC9,1,4/14/2000,4/17/2000,-0.3863436,0.402936578,33,49.375,199.999954,199.999954,1.5,-0.3
1102112,IKK.L,INCH KENNETH KAJANG RUBBER PLC 10P,YahooAndEODData,,,2/5/2010,2/8/2010,0.4054651,-0.4054651,,5,1,1,1.5,0
315884,IMUSA,Industrias Metalurgicas Unidas S.A.,ReutersAndEODData,ABEC6,2,6/6/2002,7/4/2002,-1.09213328,1.09313285,3355,10010,1,1,3,-3.5
306688,ITAH,ITA Holdings Inc.,ReutersAndEODData,A1F51,1,2/18/2000,4/18/2000,-0.4674756,0.417299449,18.5625,10.625,1,1,1.5416666666666667,0.1
311599,KCDMY,Kimberly Clark De Me,ReutersAndEODData,A7411,1,4/3/2012,4/4/2012,-1.02509356,0.992157459,12.18,10.95,2.99999976,1,2.75,-0.7
319234,KRBF,"Kreido Biofuels, Inc.",ReutersAndEODData,AF695,1,11/13/2006,11/28/2006,0.7537718,-0.7765288,17,2.3,9.722001,1,2.1666666666666665,-8.2
319234,KRBF,"Kreido Biofuels, Inc.",ReutersAndEODData,AF695,1,11/28/2006,12/22/2006,-0.7765288,0.798507631,2.3,5,1,1,2.2083333333333335,-4.7
1101801,LGEN.L,Legal & General Group Plc,YahooAndEODData,A2F46,1,11/7/2008,11/10/2008,0.8050651,-0.747541249,170,80.5,1,1,2.1666666666666665,-0.7
315889,MANCEMENTO,Manufacturas de Cemento S.A.,ReutersAndEODData,ABEE3,1,3/17/2010,4/16/2010,0.598208368,-0.559615731,31500,18000,1,1,1.7916666666666667,-1.7
307239,MAXY,"Maxygen, Inc.",ReutersAndEODData,A2185,1,1/10/2000,3/20/2000,0.362763584,-0.4155154,82.375,99,1,1,1.4583333333333333,-1.3
297269,MDT,"Medtronic, Inc.",ReutersAndEODData,5897N,1,8/30/1989,8/31/1989,-0.697187364,0.691137135,61.75,61.626,64,32,2,-0.8
318545,MFGLQ,MF Global Holdings Ltd,ReutersAndEODData,AEE17,1,6/18/2008,9/19/2008,-0.526789069,0.4409442,7.83,8.75,1,1,1.625,-0.1
294223,MKTSQ,"Advanced Marketing Services, Inc.",ReutersAndEODData,01122,1,10/20/1987,10/21/1987,-0.435317755,0.435318351,5.5,8.5,17.4374981,17.4374981,1.5416666666666667,-0.6
303660,MNYG,Mooney Aerospace Group,ReutersAndEODData,A131D,7,2/3/2005,2/28/2005,-0.5108256,0.470003635,3,4,1,1,1.625,-6.7
303660,MNYG,Mooney Aerospace Group,ReutersAndEODData,A131D,7,2/28/2005,3/1/2005,0.470003635,-0.430782944,4,2.6,1,1,1.5833333333333333,-8.1
303660,MNYG,Mooney Aerospace Group,ReutersAndEODData,A131D,7,3/1/2005,3/2/2005,-0.430782944,0.430783242,2.6,4,1,1,1.5416666666666667,-6
306359,MTEX,"Mannatech, Inc.",ReutersAndEODData,A1DFE,1,2/17/1999,2/18/1999,0.344377339,-0.413370758,31.75,21,0.099999994,0.099999994,1.4583333333333333,-1.7
306359,MTEX,"Mannatech, Inc.",ReutersAndEODData,A1DFE,1,2/19/1999,3/31/1999,-0.3617894,0.40920344,14.625,16.75,0.099999994,0.099999994,1.4583333333333333,-1.6
910179,MTIZ,Aclor International,ManualPriceEntry,,,10/5/1999,12/22/1999,0.5596158,-0.6122595,3500,5624,1,1,1.7916666666666667,0.1
314519,NBH,Neuberger Ber. Intermediate Muni. Fund,YahooAndEODData,AA20D,1,6/22/2000,7/17/2000,2.71922135,-3.15028048,4475.8667,0.8768,1,1,18.75,-1.4
314519,NBH,Neuberger Ber. Intermediate Muni. Fund,YahooAndEODData,AA20D,1,7/17/2000,8/15/2000,-3.15028048,2.79693818,0.8768,14482.0439,1,1,19.583333333333332,-1.3
314519,NBH,Neuberger Ber. Intermediate Muni. Fund,YahooAndEODData,AA20D,1,6/26/2000,8/23/2000,-1.55800557,1.79553318,931.1373,5826.40771,1,1,5.416666666666667,-1.2
314519,NBH,Neuberger Ber. Intermediate Muni. Fund,YahooAndEODData,AA20D,1,9/25/2000,11/16/2000,2.23105264,-2.73672986,52111.02,4828.56543,1,1,12.083333333333334,-1.5
314519,NBH,Neuberger Ber. Intermediate Muni. Fund,YahooAndEODData,AA20D,1,9/25/2000,11/22/2000,2.23105264,-2.749674,52111.02,301.6014,1,1,12.083333333333334,-1.5
314519,NBH,Neuberger Ber. Intermediate Muni. Fund,YahooAndEODData,AA20D,1,8/18/2000,12/18/2000,0.894997954,-0.9541453,967.4103,654.9218,1,1,2.5,-1.4
