EntityId,Symbol,Name,PriceSourceUser,Repno,IssueId,Date1,Date2,LogChange1,LogChange2,Close1,Close2,SplitFactor1,SplitFactor2,Multiplier,VolumeSpike
314519,NBH,Neuberger Ber. Intermediate Muni. Fund,YahooAndEODData,AA20D,1,1/16/2001,2/15/2001,-1.42528546,1.4240576,381.0771,2916.329,1,1,4.166666666666667,-1.1
317655,NBVG,NutriPure Beverages Inc,ReutersAndEODData,AD9C8,1,1/27/2005,5/20/2005,-0.9162907,1.04731894,0.06,2.85,6.66669875E-09,6.66669875E-09,2.6666666666666665,-8.9
317655,NBVG,NutriPure Beverages Inc,ReutersAndEODData,AD9C8,1,6/7/2005,7/22/2005,0.3684539,-0.42227152,3.05,2.95,6.66669875E-09,6.66669875E-09,1.5,-9.5
317655,NBVG,NutriPure Beverages Inc,ReutersAndEODData,AD9C8,1,7/22/2005,7/26/2005,-0.42227152,0.4222724,2.95,4.5,6.66669875E-09,6.66669875E-09,1.5416666666666667,-8.3
317655,NBVG,NutriPure Beverages Inc,ReutersAndEODData,AD9C8,1,2/28/2005,7/29/2005,0.78015846,-0.704198062,0.0024,2.25,6.66669875E-09,6.66669875E-09,2.0833333333333335,-11.3
317655,NBVG,NutriPure Beverages Inc,ReutersAndEODData,AD9C8,1,6/21/2005,8/25/2005,-1.02629256,1.01807344,2.15,7.75,6.66669875E-09,6.66669875E-09,2.7916666666666665,-11.3
317655,NBVG,NutriPure Beverages Inc,ReutersAndEODData,AD9C8,1,7/29/2005,10/4/2005,-0.704198062,0.745332956,2.25,5.9,6.66669875E-09,6.66669875E-09,2.0833333333333335,-8.8
317655,NBVG,NutriPure Beverages Inc,ReutersAndEODData,AD9C8,1,10/4/2005,10/20/2005,0.745332956,-0.7453335,5.9,2.8,6.66669875E-09,6.66669875E-09,2.125,-9.6
317655,NBVG,NutriPure Beverages Inc,ReutersAndEODData,AD9C8,1,10/20/2005,2/23/2006,-0.7453335,0.6931472,2.8,3,6.66669875E-09,6.66669875E-09,2.0416666666666665,-11.2
317655,NBVG,NutriPure Beverages Inc,ReutersAndEODData,AD9C8,1,2/23/2006,5/12/2006,0.6931472,-0.8292785,3,0.24,6.66669875E-09,6.66669875E-09,2.125,-4
1094242,NCEA.L,New City Energy Limited,EODData,,,2/5/2009,4/21/2009,-0.6491469,0.5726765,1.51,18.0625,1,1,1.8333333333333333,-3
311107,NCT,Newcastle Investment Corp.,ReutersAndEODData,A598B,1,11/7/2008,11/10/2008,0.381992459,-0.41173467,4,2.65,1.19,1.19,1.5,0.4
308243,NEI,"Network Engines, Inc.",ReutersAndEODData,A2598,1,12/29/2000,1/2/2001,0.5671065,-0.6073805,4.1875,2.28125,1,1,1.7916666666666667,-0.6
303914,NEWCQ,New Century Financial Corporation (REIT),ReutersAndEODData,A1434,1,10/5/1998,10/15/1998,-0.353639573,0.4205028,4.125,8.375,1.49999988,1.49999988,1.4583333333333333,0.4
1112400,NEX,,Yahoo,,,4/25/2012,4/26/2012,0.443472236,-0.4326039,195.34,126.74,1,1,1.5416666666666667,-0.1
1112400,NEX,,Yahoo,,,4/3/2013,4/4/2013,0.4108291,-0.421228051,195.34,128.19,1,1,1.5,0.1
315375,NILSY,GMK Noril''skiy nikel'' OAO,ReutersAndEODData,AB0F3,1,9/19/2008,10/6/2008,0.435574561,-0.420503646,17.7,6.6,1,1,1.5416666666666667,0.4
310599,NT.TO,Nortel Networks Corporation,ReutersAndEODData,A4D82,1,5/6/1987,5/26/1987,-0.7114963,0.726885259,27,26.375,1.5999999,0.799999952,2.0416666666666665,-0.2
308637,NVTL,Novatel Wireless Inc,ReutersAndEODData,A2766,1,12/1/2000,3/7/2001,-0.439511657,0.5108258,9.625,6.875,0.0669999942,0.0669999942,1.625,-1.4
308637,NVTL,Novatel Wireless Inc,ReutersAndEODData,A2766,1,3/7/2001,3/29/2001,0.5108258,-0.599890053,6.875,2.28125,0.0669999942,0.0669999942,1.75,-0.8
306896,NWKC,Network Commerce Inc.,ReutersAndEODData,A2027,1,4/12/2000,4/20/2000,-0.3389754,0.4054651,7.125,7.5,0.0669999942,0.0669999942,1.4583333333333333,-0.7
310509,NXY.TO,Nexen Inc.,ReutersAndEODData,A4BBC,1,9/23/1987,10/6/1987,-0.6931472,0.7054173,19.5,20.5,16,8,2,-1.3
308351,OPNT,"OPNET Technologies, Inc.",ReutersAndEODData,A2609,1,10/13/2000,12/20/2000,0.430783242,-0.471422285,30,11,1,1,1.5833333333333333,-0.9
1170821,PAHC,Phibro Animal Health Corp,YahooAndEODData,,,4/15/2014,4/17/2014,-2.33118463,2.285258,1.62,16.02,1,1,10,-3.3
1177977,PIMZ,Pimi Agro Cleantech,YahooAndEODData,,,4/23/2014,5/9/2014,-3.86323285,3.86323285,,50,1,1,45.833333333333336,-4.8
316457,PTN,Protinal C.A.,ReutersAndEODData,AC807,1,7/4/2007,12/26/2007,0.333144575,-0.405464619,150,100,1,1,1.4583333333333333,-2.7
315794,RIOCLARO,Cementos Rioclaro S.A.,ReutersAndEODData,ABC55,1,6/9/2005,6/22/2005,-0.456922382,0.409338266,5970,11640,1,1,1.5416666666666667,0
307617,RVSN,RADVISION LTD. (USA),ReutersAndEODData,A230E,1,4/14/2000,4/18/2000,-0.3435895,0.418710321,25,38,1,1,1.4583333333333333,-2.5
315871,SANTANDER,Banco CorpBanca Colombia SA,ReutersAndEODData,ABE77,1,10/3/2005,10/5/2005,-0.5191938,0.5091438,1190,1980,1,1,1.6666666666666667,-2.5
315871,SANTANDER,Banco CorpBanca Colombia SA,ReutersAndEODData,ABE77,1,10/5/2005,11/16/2005,0.5091438,-0.5875465,1980,928,1,1,1.75,-2.8
1094709,SB82.L,societe generale acceptance nv call wts 15/9/06aal,ManualPriceEntry,,,1/20/2009,4/6/2009,0.400846153,-0.43403846,81,32.2,1,1,1.5,-1.6
1094723,SBSB.L,Skipton Building Society,ManualPriceEntry,,,3/31/2009,4/2/2009,-0.6097656,0.6151856,50,92.5,1,1,1.8333333333333333,0.1
1094729,SC08.L,societe generale acceptance nv call wts 17/3/06f10,ManualPriceEntry,,,3/3/2009,4/1/2009,0.835152,-0.835152,,10.65,1,1,2.291666666666667,-3.5
1094735,SC23.L,societe generale acceptance nv call wts 15/12/06s9,ManualPriceEntry,,,3/2/2009,3/10/2009,0.52424866,-0.4933264,25,19.6,1,1,1.6666666666666667,-0.9
1094745,SC43.L,societe generale acceptance nv CALL WTS 15/9/06BAR,ManualPriceEntry,,,1/12/2009,2/6/2009,-0.596520364,0.596520364,,34.5,1,1,1.8333333333333333,-4.3
1094751,SC63.L,societe generale acceptance nv CALL WTS 15/9/06PRU,ManualPriceEntry,,,3/30/2009,4/2/2009,-0.3719166,0.441570073,29.3,42.3,1,1,1.5,-0.3
1094752,SC64.L,societe generale acceptance nv CALL WTS 15/9/06PRU,ManualPriceEntry,,,1/12/2009,1/19/2009,0.8418925,-0.8418925,,15.9,1,1,2.3333333333333335,-1.2
1094752,SC64.L,societe generale acceptance nv CALL WTS 15/9/06PRU,ManualPriceEntry,,,1/19/2009,1/26/2009,-0.8418925,0.8434293,15.9,12.9,1,1,2.3333333333333335,-1.5
1094752,SC64.L,societe generale acceptance nv CALL WTS 15/9/06PRU,ManualPriceEntry,,,1/19/2009,1/27/2009,-0.8418925,0.7569587,15.9,27.5,1,1,2.2083333333333335,0
1094752,SC64.L,societe generale acceptance nv CALL WTS 15/9/06PRU,ManualPriceEntry,,,1/23/2009,2/10/2009,-0.477855563,0.476924121,5.55,37.7,1,1,1.625,-2.5
1094752,SC64.L,societe generale acceptance nv CALL WTS 15/9/06PRU,ManualPriceEntry,,,1/27/2009,3/5/2009,0.7569587,-0.761801541,27.5,9.85,1,1,2.125,-0.1
1094752,SC64.L,societe generale acceptance nv CALL WTS 15/9/06PRU,ManualPriceEntry,,,1/23/2009,3/31/2009,-0.477855563,0.423164725,5.55,51.3,1,1,1.5833333333333333,-0.4
1094752,SC64.L,societe generale acceptance nv CALL WTS 15/9/06PRU,ManualPriceEntry,,,1/23/2009,4/27/2009,-0.477855563,0.5700684,5.55,113,1,1,1.7083333333333333,-3.6
1094858,SLE.L,San Leon Energy Plc,YahooAndEODData,B272C,1,9/30/2008,2/6/2009,-0.4054651,0.428168416,20,13.81,1,1,1.5,-2.5
1094866,SLSC.L,Standard Life UK Smaller Companies Trust,YahooAndEODData,,,7/2/2013,7/5/2013,-4.600888,4.61812925,117,116.5,1,1,100,-0.6
1094866,SLSC.L,Standard Life UK Smaller Companies Trust,YahooAndEODData,,,7/9/2013,7/19/2013,4.59974957,-4.594402,117.75,122.31,1,1,100,-4.2
1094866,SLSC.L,Standard Life UK Smaller Companies Trust,YahooAndEODData,,,7/19/2013,7/22/2013,-4.594402,4.610796,122.31,123,1,1,100,0.4
1094866,SLSC.L,Standard Life UK Smaller Companies Trust,YahooAndEODData,,,7/22/2013,8/9/2013,4.610796,-4.593129,123,124.49,1,1,100,-1.3
1094866,SLSC.L,Standard Life UK Smaller Companies Trust,YahooAndEODData,,,8/9/2013,8/12/2013,-4.593129,4.593129,124.49,123,1,1,100,-2.6
1094866,SLSC.L,Standard Life UK Smaller Companies Trust,YahooAndEODData,,,8/15/2013,9/23/2013,4.61826372,-4.61783075,123,122.44,1,1,100,0.2
1094866,SLSC.L,Standard Life UK Smaller Companies Trust,YahooAndEODData,,,9/30/2013,10/9/2013,4.615282,-4.61983,123.25,121.21,1,1,100,-1.4
1094866,SLSC.L,Standard Life UK Smaller Companies Trust,YahooAndEODData,,,10/11/2013,10/28/2013,4.61983,-4.616453,123,121.62,1,1,100,-0.1
1094866,SLSC.L,Standard Life UK Smaller Companies Trust,YahooAndEODData,,,11/27/2013,11/28/2013,-4.611299,4.611299,122,122.75,1,1,100,-0.9
307622,SLTC,Selectica Inc,ReutersAndEODData,A2313,1,3/22/2000,4/14/2000,0.457968324,-0.5492771,118.984383,31.25,0.049999997,0.049999997,1.6666666666666667,-4.6
307858,SMDI,"Sirenza Microdevices, Inc.",ReutersAndEODData,A2407,1,2/23/2001,6/29/2001,-0.409095138,0.477844656,8.59375,16.9,1,1,1.5416666666666667,0.3
308291,SMTX,SMTC Corporation (USA),ReutersAndEODData,A25CA,1,3/29/2001,3/30/2001,0.325422078,-0.405464619,4.5,3,0.199999988,0.199999988,1.4583333333333333,0.1
308236,SOHU,Sohu.com Inc,ReutersAndEODData,A2591,1,10/31/2000,12/28/2000,-0.3379443,0.421725541,3.03125,2.90625,1,1,1.4583333333333333,-0.2
1100283,SPE.L,Sopheon Plc,YahooAndEODData,A3A76,1,6/20/2013,12/3/2013,3.80903339,-4.60517025,62500,0.9,1,1,66.666666666666671,0
1127074,SPR.L,Sperati [C.A.] [Special Agency],YahooAndEODData,,,5/29/2009,6/1/2009,0.5877867,-0.5877867,,500,100,100,1.7916666666666667,0
1127074,SPR.L,Sperati [C.A.] [Special Agency],YahooAndEODData,,,12/20/2013,1/13/2014,-4.60517025,4.60517025,,4,1,1,100,0
1127074,SPR.L,Sperati [C.A.] [Special Agency],YahooAndEODData,,,1/13/2014,2/10/2014,4.60517025,-4.199705,4,0.06,1,1,83.333333333333329,-7.2
909129,SPSY.L,Spectra Systems Corporation,YahooAndEODData,,,6/22/2012,8/1/2012,1.67657745,-1.56512773,320.8334,94.5654,1,1,5,0
306121,SQMCY,Sociedad Quimica y Minera de Chile (ADR),ReutersAndEODData,A1D0D,2,11/13/2008,1/16/2009,-0.412845224,0.430782944,450,1000,1,1,1.5416666666666667,-5.5
306121,SQMCY,Sociedad Quimica y Minera de Chile (ADR),ReutersAndEODData,A1D0D,2,2/23/2009,6/2/2009,1.28401554,-1.46040237,3250,325,1,1,3.9583333333333335,-0.3
319159,SRGG,Surge Global Energy,ReutersAndEODData,AF5D5,1,5/22/1998,5/26/1998,0.5108258,-0.5108256,12.5,7.5,0.049999997,0.049999997,1.6666666666666667,-6.3
1094980,SW49.L,SOCIETE GENERALE ACCEPTANCE NV PUT WTS 20/03/09(GB,ManualPriceEntry,,,1/7/2009,1/13/2009,-0.393245,0.411195785,123.5,175,1,1,1.5,-0.1
1094982,SW61.L,SOCIETE GENERALE ACCEPTANCE NV CALL WTS 19/06/09(G,ManualPriceEntry,,,3/19/2009,6/12/2009,0.452176869,-0.4103373,74.5,27.3,1,1,1.5416666666666667,-1.4
307590,SWBD,Switchboard Incorporated,ReutersAndEODData,A22F2,1,3/24/2000,4/14/2000,0.380359262,-0.430782944,44.25,14.625,1,1,1.5,-1.7
301411,SWC,Stillwater Mining Company,ReutersAndEODData,A0933,1,11/11/2008,11/21/2008,-0.463376045,0.4036221,2.46,2.71,1,1,1.5416666666666667,0
1095038,T2IL.L,TREASURY 2% INDEX-LINKED STK 2035,ManualPriceEntry,,,12/20/2007,12/21/2007,-0.4002576,0.40352717,99.86,149.5,1,1,1.5,-0.5
1095038,T2IL.L,TREASURY 2% INDEX-LINKED STK 2035,ManualPriceEntry,,,12/21/2007,12/25/2007,0.40352717,-0.401518464,149.5,99.86,1,1,1.5,-1.5
1095038,T2IL.L,TREASURY 2% INDEX-LINKED STK 2035,ManualPriceEntry,,,12/25/2007,12/27/2007,-0.401518464,0.4041959,99.86,149.6,1,1,1.5,-0.7
1095038,T2IL.L,TREASURY 2% INDEX-LINKED STK 2035,ManualPriceEntry,,,12/27/2007,1/1/2008,0.4041959,-0.41780597,149.6,99.86,1,1,1.5,-2.2
1095038,T2IL.L,TREASURY 2% INDEX-LINKED STK 2035,ManualPriceEntry,,,1/1/2008,1/2/2008,-0.41780597,0.426472634,99.86,152.97,1,1,1.5416666666666667,-0.1
1095038,T2IL.L,TREASURY 2% INDEX-LINKED STK 2035,ManualPriceEntry,,,2/25/2008,5/5/2008,0.391413957,-0.4403009,147.7,99.86,1,1,1.5,-1.5
1095038,T2IL.L,TREASURY 2% INDEX-LINKED STK 2035,ManualPriceEntry,,,5/5/2008,5/7/2008,-0.4403009,0.43771854,99.86,154.7,1,1,1.5416666666666667,0.4
312240,TCNO4,Tecnosolo Engenharia SA,ReutersAndEODData,A7BDE,1,6/21/2007,11/16/2007,0.43759343,-0.469170362,68,75,99.99998,99.99998,1.5833333333333333,-8.4
310895,TELEFBC1,Telefonica del Peru S.A.A.,ReutersAndEODData,A532C,3,7/10/2000,7/11/2000,0.5021677,-0.4274439,5.75,3.75,1.3220495,1.3220495,1.5833333333333333,-2.2
1075369,TGI-L,Tgi Ltd,ReutersAndEODData,A910E,1,1/29/1999,3/8/1999,-0.405465066,0.4260844,32,49,1,1,1.5,-4.5
909185,TMHO,Talisman Holdings,YahooAndEODData,,,12/31/2012,3/4/2013,0.4595323,-0.521197438,0.0019,6.5319,1,1,1.625,-6
317418,TNEN,True North Energy Cp,ReutersAndEODData,AD453,1,10/11/2005,3/21/2006,-0.54232496,0.470003635,0.25,8,4.99999952,4.99999952,1.6666666666666667,-2.9
1095100,TOPC.L,Top Creation Investments Ltd,YahooAndEODData,D0D60,1,4/18/2011,7/22/2011,0.490622938,-0.5596158,9.8,6,1,1,1.7083333333333333,-2.1
1075041,TPRP,Tower Properties,YahooAndEODData,,,1/12/2009,1/20/2009,0.664448,-0.6542711,16519.0488,5813.32959,1,1,1.9166666666666667,0
1095121,TR27.L,TREASURY 4.25% STK 7/12/2027,ManualPriceEntry,,,8/21/2009,8/24/2009,0.904651344,-0.9013381,253.9,103.09,1,1,2.4583333333333335,0.2
308376,TSYS,"TeleCommunication Systems, Inc.",ReutersAndEODData,A2625,1,10/17/2000,12/21/2000,0.483426869,-0.4372143,15,3.875,1,1,1.5833333333333333,-1.6
308376,TSYS,"TeleCommunication Systems, Inc.",ReutersAndEODData,A2625,1,12/21/2000,1/12/2001,-0.4372143,0.454554915,3.875,5.21875,1,1,1.5416666666666667,-0.8
310866,TUPY4,Tupy SA,ReutersAndEODData,A52DA,4,8/23/2007,12/5/2007,0.356674641,-0.431523144,20,13.51,1,1,1.5,-1.3
320789,TYTT,Typhoon Touch Technologies Inc(NDA),ReutersAndEODData,B1993,1,1/18/2008,1/29/2008,0.6931472,-0.6208265,8,2.15,254.06665,254.06665,1.9166666666666667,-0.7
306169,UBID,"uBid, Inc.",ReutersAndEODData,A1D3D,1,12/22/1998,12/24/1998,0.469260246,-0.435500175,134.5,121.625,1,1,1.5833333333333333,-1
315913,VALSIMESA,Valores Simesa S.A.,ReutersAndEODData,ABF67,1,7/6/2001,7/17/2001,1.36404872,-1.16686976,978,302,1,1,3.5416666666666665,-0.8
307746,VMII,Voice Mobility Intl,ReutersAndEODData,A2397,1,3/3/2000,3/6/2000,-0.374693453,0.4205028,5.5,8.375,0.04,0.04,1.5,-0.4
1095286,VO25.L,VODAFONE GROUP 5.625% NTS 4/12/25 GBP(VAR),ManualPriceEntry,,,7/5/2012,7/10/2012,-0.54409343,0.548369467,71.51,123.743,133.333328,133.333328,1.7083333333333333,-0.4
1101781,WAR.L,War,ManualPriceEntry,,,11/25/2011,11/28/2011,-0.407816052,0.454341084,60.471,95.25,1,1,1.5416666666666667,-0.1
307516,WEBM,"webMethods, Inc.",ReutersAndEODData,A22A4,1,4/13/2000,4/18/2000,-0.44134,0.471868128,90.6875,98.98438,1,1,1.5833333333333333,-1.5
307514,WITS,Witness Systems Inc,ReutersAndEODData,A22A2,1,4/14/2000,4/18/2000,-0.376476854,0.4455854,6.5625,11.125,2.83333349,2.83333349,1.5,-1.9
308413,WJCI,TriQuint WJ Inc,ReutersAndEODData,A264B,1,3/13/2001,4/19/2001,-0.370859325,0.412109643,3.0625,6.04,1,1,1.5,0.2
1095468,XGSD.L,DB X-Trackers Dbx Stoxx Global,YahooAndEODData,,,12/6/2013,12/9/2013,-0.487157226,0.494709373,1863.5,1867,1,1,1.625,0.3
1095468,XGSD.L,DB X-Trackers Dbx Stoxx Global,YahooAndEODData,,,12/9/2013,12/10/2013,0.494709373,-0.497933418,1867,1858,1,1,1.625,-0.2
1095468,XGSD.L,DB X-Trackers Dbx Stoxx Global,YahooAndEODData,,,12/11/2013,12/17/2013,0.489061981,-0.489721835,1850,1857.5,1,1,1.625,-3.4
1095468,XGSD.L,DB X-Trackers Dbx Stoxx Global,YahooAndEODData,,,12/17/2013,12/20/2013,-0.489721835,0.5018656,1857.5,1879,1,1,1.625,-1
1095624,XSIR.L,DB X-Trackers Dbx Stoxx Europe,YahooAndEODData,,,7/4/2012,8/1/2012,-3.02030826,3.2735703,98.27,2019.1084,1,1,23.333333333333332,0.1
1101793,XTR.L,Xtract Energy Plc,YahooAndEODData,,,7/31/2012,8/6/2012,-1.71973944,1.673944,0.5778,3.0815,1,1,5.416666666666667,0